Max,Min,WL,Mean,RMS,Var,WAMP,SSC,Log,MaxF,MinF,WLF,MeanF,RMSF,VarF,WAMPF,SSCF,LogF,class
268,2,1206,159.16,30660.96,5382.883,0,28,9.67508,3500.2678,5.000008,18518.268,208.47389,183972.58,141930.53,3,83,9.944984,1
305,4,1447,175.81,35846.73,4987.4473,0,33,9.774574,4104.858,6.0000095,20208.107,234.8761,233154.8,179785.92,1,84,10.064228,1
287,6,1405,168.87,32689.55,4214.6177,0,35,9.7343,3913.935,6.2889915,20448.479,233.19771,221312.45,168617.47,3,83,10.057056,1
270,5,1288,155.06,27606.4,3598.7842,0,25,9.648982,3213.881,5.660076,19057.742,211.86249,158433.81,114695.06,3,87,9.961107,1
364,1,1469,206.62,50778.2,8168.0557,0,25,9.936051,8146.0757,9.000017,31166.42,322.4676,818097.94,721325.8,1,81,10.381173,1
302,5,1445,182.01,39203.11,6136.84,0,26,9.809232,4709.45,7.9555674,23950.861,256.7829,318502.7,255116.4,3,82,10.153401,1
288,3,1404,198.24,44254.76,5005.719,0,37,9.894649,6141.3765,7.509641,27980.678,302.94324,511463.7,423928.3,3,88,10.318716,1
267,5,1534,183.91,37831.11,4048.709,0,36,9.819616,6014.0947,7.138028,26236.52,285.65054,474061.25,396429.28,1,82,10.259939,1
319,5,1460,186.57,40475.57,5724.4507,0,33,9.833977,5568.606,8.640826,25159.693,272.92264,411798.25,340718.62,1,84,10.214358,1
276,12,1283,146.25,26743.79,5408.8154,0,29,9.5904875,4804.9116,6.697753,20934.629,227.9071,305529.5,256149.33,1,76,10.034108,1
251,1,1308,160.89,29324.09,3473.2297,0,33,9.685891,3341.164,6.347083,18166.637,211.00441,161807.62,118469.46,1,86,9.957049,1
313,2,1576,196.89,44784.91,6080.038,0,34,9.887815,5600.427,8.552994,25190.621,275.36136,404437.9,331933.4,1,87,10.223254,1
271,4,1463,172.69,33303.41,3516.7412,0,34,9.756668,4359.423,5.907159,22786.613,250.22766,270641.44,210128.84,3,85,10.127542,1
228,2,1397,151.97,25442.11,2370.9377,0,34,9.628853,4613.988,4.779611,20772.834,229.88481,279188.97,228628.27,1,80,10.042748,1
276,5,1564,197.07,42855.75,4059.7607,0,40,9.888729,6714.149,7.578271,28894.39,314.7589,604903.75,510939.97,3,83,10.356977,1
360,2,1714,225.96,56659.24,5657.8984,0,32,10.025528,7255.098,9.61492,32872.977,347.26114,699997.75,585260.06,3,87,10.455247,1
281,1,1501,199.65,43166.77,3340.0493,0,36,9.901736,5409.5044,7.2896914,27459.502,299.04578,422363.7,336298.3,3,83,10.305767,1
288,9,1617,207.17,46261.05,3375.3958,0,44,9.93871,5918.635,6.1899686,29350.094,322.82874,493972.2,393690.78,3,85,10.382292,1
334,1,1469,191.4,44360.66,7804.75,0,24,9.859535,5791.3506,4.000005,25012.559,272.76547,450768.97,380169.62,3,80,10.213782,1
248,2,1287,146.68,24342.1,2855.6328,0,27,9.593424,4995.836,5.817333,21379.287,230.08351,336261.4,286184.84,3,79,10.0436125,1
287,1,1297,175.05,35014.89,4416.5522,0,30,9.770242,2863.8547,7.3581667,19261.697,220.67627,138676.77,90887.61,3,85,10.001867,1
375,1,1415,182.66,39023.76,5716.2456,0,21,9.812797,3691.1907,8.515139,21965.537,240.30623,210344.4,154138.7,3,83,10.087084,1
210,9,1033,136.93,21364.11,2640.6921,0,30,9.52464,5218.5786,4.9960046,20721.12,224.72166,342823.8,295276.72,1,79,10.020033,1
256,1,1192,155.79,29207.27,4986.612,0,24,9.653679,6014.0947,6.0000095,22263.793,240.5329,451829.97,397953.4,3,80,10.088027,1
212,10,1098,139.78,21595.34,2077.6687,0,33,9.54524,5027.6567,5.4044266,22300.746,239.4289,340785.2,286322.3,3,81,10.083426,1
214,7,1168,145.98,24164.82,2883.4949,0,26,9.58864,5250.3994,4.744581,22305.55,237.19789,361950.1,308775,3,77,10.074065,1
226,6,1350,142.98,23130.28,2714.1414,0,34,9.567875,4773.0903,5.974529,20564.29,221.04778,295609.44,249239.7,1,80,10.003549,1
261,4,1138,149.59,26796.61,4464.0845,0,29,9.613069,4200.3193,6.3833084,20454.416,217.60925,244145.05,198779.03,2,79,9.987871,1
271,1,1373,164.06,31649.04,4781.168,0,28,9.705402,4645.8086,6.792089,21601.59,232.45074,291887.4,240256.62,3,82,10.053848,1
274,12,1709,180.56,36295.6,3730.996,0,34,9.801233,3022.9575,5.750076,20930.34,249.0985,173430.44,112505.414,3,91,10.123018,1
277,2,1141,162.77,31867.31,5427.5127,0,30,9.697509,4454.8843,2.0000024,20683.66,223.72937,268632.5,220785.52,3,83,10.015608,1
221,1,1246,144.76,23754.78,2827.5981,0,34,9.580247,2386.5452,5.907159,17152.703,189.40244,101630.65,66421.59,3,91,9.849044,1
291,13,1237,153.51,27851.95,4329.93,0,25,9.638936,3627.549,4.8388543,18340.396,218.25285,187671.66,141451.84,1,82,9.990825,1
244,14,1252,160.74,28511.42,2701.0828,0,32,9.684958,5345.8623,6.729234,23269.973,255.91313,367333.2,304890.6,1,81,10.150008,1
286,6,1305,163.27,30927.45,4313.4917,0,26,9.700576,6873.2505,5.970041,23345.883,257.8869,554019.6,492438.38,1,83,10.157691,1
286,3,1273,180.32,38060.54,5601.2515,0,24,9.799903,5282.22,8.081362,24123.799,261.0841,384899.38,319933.8,3,84,10.170012,1
295,2,1364,172.58,33509.7,3763.4792,0,31,9.756031,5154.939,6.037449,22661.338,254.01138,343926.56,282227.03,1,87,10.1425495,1
265,1,1514,177.66,34755.08,3224.247,0,33,9.785042,4550.347,6.127117,23113.418,260.68683,303378.47,237798.78,3,87,10.16849,1
332,4,1591,177.98,37789.06,6173.9194,0,29,9.786841,2895.6753,6.849791,17066.443,215.93811,129449.76,83657.04,1,88,9.980162,1
335,5,1297,199.08,48840.38,9300.538,0,25,9.898877,6682.328,7.892642,28321.162,305.79446,581760.9,493182.47,1,79,10.328083,1
339,3,1345,192.32,43125.02,6200.037,0,16,9.864331,4900.374,8.735,24078.61,266.61398,342931,274593.9,3,83,10.190972,1
284,1,1381,196.42,42896.9,4359.6816,0,32,9.885426,5282.22,2.0000024,23853.637,276.5445,372558.47,299072.38,1,85,10.227542,1
297,1,1372,190.39,39539.63,3324.5227,0,30,9.854245,4932.196,6.409928,24580.594,275.73203,334309.2,260889.95,1,86,10.2246,1
353,4,1474,196.16,44085.64,5663.531,0,28,9.884101,5218.5786,8.207143,24344.379,276.59265,364442.8,290847.75,2,84,10.227716,1
272,3,1329,158.59,29460.47,4353.213,0,31,9.671493,6364.1216,5.0273848,23125.8,256.79538,503750.62,442229.06,3,80,10.15345,1
322,2,1541,198.83,44199.41,4713.173,0,35,9.89762,4995.836,7.578271,25699.639,282.54642,348211.1,271089.5,3,85,10.249013,1
318,2,1352,182.43,38074.87,4842.5913,0,27,9.811537,4073.0378,6.6926594,22326.004,249.52002,239578.05,179108.89,1,88,10.124709,1
246,2,1188,134.24,20454.22,2458.4265,0,30,9.5048,4518.527,3.9935033,18445.936,205.4693,261722.28,221721.88,3,79,9.930467,1
264,1,1264,138.7,22866.18,3665.1409,0,21,9.537483,4423.065,5.373032,18446.502,199.93532,255170.38,217369.94,3,78,9.903164,1
257,2,1294,156.99,28308.65,3699.788,0,36,9.661352,4900.374,5.3415904,19817.557,228.31844,306085.94,256521.81,1,81,10.035912,1
263,3,1277,153.04,26075.34,2680.9077,0,36,9.63587,4136.6787,5.0902324,19474.055,221.01382,232871.52,185883.23,1,86,10.003395,1
251,1,1099,144.46,24404,3571.018,0,25,9.578173,3850.2935,5.219887,17679.957,198.66785,197910.22,160041.72,2,79,9.896805,1
227,1,1214,151.44,25131.22,2219.3408,0,36,9.62536,4359.423,5.624369,20792.066,223.54309,252543.52,204618.19,1,82,10.014774,1
236,1,1354,133.31,19658.31,1905.8124,0,34,9.497848,3468.4468,4.7481914,18431.695,195.55887,172638.6,135752.88,3,82,9.881032,1
210,1,1263,121.08,16788.22,2149.3474,0,37,9.401622,3436.6252,5.314197,16934.4,178.3438,160483.92,129977.2,3,81,9.788883,1
234,1,1324,141.25,22978.81,3057.8257,0,35,9.555701,5186.758,6.6662936,20250.363,215.89732,333191.72,289474.8,1,80,9.979973,1
234,7,1447,153.39,25516.23,2007.8158,0,47,9.638154,4518.527,5.5300894,21018.027,235.00812,273410.2,220385.23,1,82,10.064791,1
167,3,880,96.06,11210.38,2002.8851,0,28,9.170143,4295.782,2.7671392,15429.936,164.68254,223084.31,197943.44,1,68,9.709189,1
138,3,922,87.49,8670.43,1026.1919,0,29,9.0766945,2704.7522,2.7022133,11586.957,131.25867,91103.04,74620.4,1,78,9.48234,1
170,1,841,100.12,12345.78,2345.218,0,30,9.211539,3372.9844,4.5560594,15212.444,156.76651,158657.2,135435.81,3,71,9.659927,1
187,1,1020,116.8,15717.7,2096.4255,0,35,9.365633,4041.2168,4.9331074,17838.154,188.01114,219576.6,186089.31,3,79,9.841671,1
168,2,965,101.64,12253.58,1942.3129,0,34,9.226607,3723.0112,4.053312,14565.163,155.43121,170652.77,147973.64,1,74,9.651374,1
144,2,1025,87.62,8983.34,1319.2687,0,39,9.078179,2450.187,3.5532796,12313.506,130.86955,84396.86,67949.51,3,76,9.479371,1
175,10,1032,111.86,14224.9,1729.536,0,32,9.322418,3372.9844,4.3708296,14967.853,167.90306,148050.55,121069.8,1,77,9.728557,1
109,14,845,65.05,4619.89,392.31046,0,35,8.780327,1813.7745,2.7336428,9725.09,107.87506,53470.42,42255.95,3,75,9.286144,1
226,1,1167,130.44,19925.44,2940.2498,0,31,9.476084,3882.1138,6.347083,18398.139,191.62749,205698.92,170684.69,3,82,9.8607235,1
264,2,1092,159.06,29199.4,3938.7034,0,25,9.674452,5091.297,6.9179296,22075.367,237.05215,335645.53,282274.53,3,81,10.07345,1
258,1,1206,151.85,27351.43,4336.3735,0,25,9.628063,4613.988,7.16399,20063.125,214.82755,267612.53,223698.67,1,82,9.975006,1
240,8,1056,137.02,21733.58,2988.9895,0,24,9.525297,2927.496,5.4399586,17042.986,189.63336,130688.05,95684.07,1,82,9.850263,1
193,5,1057,128.61,18702.51,2183.8164,0,29,9.461955,5154.939,5.310213,20411.96,215.01965,334185.38,290860.56,1,77,9.9759,1
236,16,1340,130.03,19302.51,2418.8982,0,41,9.472936,3500.2678,4.2135973,17641.584,200.97867,178963.14,139970.4,1,79,9.908369,1
177,1,1051,116.9,15277.7,1628.3727,0,31,9.366489,3118.4202,4.3393936,15677.22,170.99164,137544.61,109400.48,3,81,9.746785,1
190,5,1021,119.5,16610.38,2353.6667,0,30,9.388487,4104.858,5.1569214,17416.21,187.55713,222856.52,189574.58,3,78,9.839253,1
176,2,1175,117.43,14971.49,1193.6217,0,38,9.371013,3723.0112,3.8019931,16534.96,179.43416,176737.4,146000.8,1,80,9.794978,1
168,2,1057,110.22,13694.42,1561.5874,0,31,9.307649,3022.9575,4.000005,14195.758,159.94043,126977.89,102421.17,3,78,9.679972,1
158,1,1098,99.97,11677.01,1700.0096,0,29,9.21004,3277.5225,4.000005,14757.953,154.41455,150996.42,128436.94,3,76,9.644811,1
196,1,1119,120.46,16096.98,1602.3922,0,35,9.396488,3182.0608,4.68527,15862.338,174.78098,139764.8,110319.59,3,82,9.768703,1
212,9,1273,129.67,18893.35,2100.0413,0,38,9.470163,5345.8623,4.1790323,21158.973,223.77364,360168.3,313225.97,1,78,10.015805,1
185,4,1094,126.93,17169.65,1069.1165,0,26,9.448806,4391.244,4.1822014,19196.871,205.55621,245083.2,204878.61,1,82,9.93089,1
260,1,1391,168.99,31338.15,2808.6162,0,38,9.73501,6236.8403,6.3156586,23993.488,263.7656,471099.2,405582.72,1,81,10.180231,1
226,8,1273,148.43,24136.15,2125.9448,0,33,9.605284,5314.0415,6.00142,22463.465,241.07108,356411.53,301309.3,1,80,10.090262,1
230,14,1192,137.84,21898.52,2927.9336,0,28,9.531263,4359.423,4.304691,21317.088,229.09625,280408.25,230225.42,3,80,10.039312,1
200,2,1043,134.35,19589.39,1555.0168,1,31,9.505618,3786.6516,4.6189,18926.158,204.95428,202278.81,161891.47,3,80,9.927958,1
198,1,1162,118.61,15925.99,1876.4222,0,33,9.381011,4677.6294,4.9682765,18200.258,191.4642,271128.75,236838.58,1,76,9.859871,1
184,9,1182,124.85,17240.41,1669.5834,0,39,9.432283,4932.196,4.842533,18195.316,203.80353,293462.88,254471.72,1,74,9.922327,1
179,9,1030,120.58,15874.54,1348.4885,0,30,9.397484,2895.6753,3.581995,15374.96,177.20175,120668.68,90169.93,1,85,9.782459,1
184,4,1213,120.15,15597.95,1173.6633,0,32,9.393911,3404.8052,4.1192546,18284.062,191.75662,177025.1,141671.23,3,82,9.861397,1
216,3,1193,141.47,21622.17,1624.6559,0,39,9.557258,3563.9077,5.6915393,21612.666,219.04692,198940.48,152483.78,4,83,9.994456,1
274,12,1260,154.23,26210.05,2447.6333,0,33,9.643615,2736.572,6.005967,20914.145,228.6743,152769.02,101491.97,4,88,10.037469,1
259,9,1259,134.31,21418.87,3413.8342,0,30,9.505321,1781.9539,6.8235817,14957.746,167.83002,66070.61,38286.547,3,85,9.728122,1
184,8,1043,99.56,11078.16,1177.7438,0,27,9.205931,3404.8052,4.5246234,14272.863,156.56969,144142.2,120836.49,1,75,9.658671,1
200,10,1276,104.35,12188.03,1312.2294,0,40,9.252921,2863.8547,4.1192546,15249.671,168.35991,122931.87,95542.22,1,80,9.731275,1
243,4,1142,145.33,23218.13,2118.5054,0,26,9.584177,7064.1753,5.062645,23005.484,250.95038,566785.8,508898.78,1,78,10.130425,1
228,2,1257,134.43,20281.93,2232.8335,0,30,9.506214,3404.8052,4.053312,18372.088,205.53096,168713.31,127747.82,1,84,9.930767,1
174,9,1013,97.82,10422.3,862.16925,0,31,9.188299,2100.1597,3.3331468,12748.111,147.5623,72709.59,51449.465,3,83,9.599421,1
199,2,948,104.71,12673.53,1726.6122,0,20,9.256365,1972.8779,2.3898056,14050.101,154.59369,72300.28,48889.965,1,83,9.64597,1
171,10,1185,115.74,14426.34,1041.0023,0,32,9.356517,2832.034,3.5191803,16699.793,186.60516,130621.18,96767.35,3,81,9.834166,1
161,1,1105,101.95,11350.35,966.2098,0,28,9.229652,2863.8547,3.0187244,13476.975,153.56737,112072.48,89383.375,1,80,9.63931,1
144,4,1161,100.74,10762.18,619.8306,0,36,9.217713,4168.5,4.276497,17180.059,177.5307,222005.14,192412.08,3,74,9.784314,1
128,9,833,82.4,7212.24,426.74762,0,32,9.016756,2163.8013,2.830038,12311.457,134.26834,75018.82,57566.496,3,74,9.505011,1
38,1,225,15.2,302.6,72.28282,1,10,7.3264656,408,0.47167417,1915.9894,26.089277,3807.2842,3158.2166,1,47,7.8666945,2
18,1,112,8.4,90.88,20.525255,0,1,6.733402,255,0.15722494,1452.8016,16.982092,1634.361,1359.5657,5,25,7.43733,2
23,1,170,12.8,179.36,15.676765,1,10,7.1546154,477.30914,0.28300425,2132.0376,22.244102,3057.7236,2588.8118,3,37,7.7072473,2
22,1,167,9.69,127.71,34.155437,1,11,6.8762646,765,0.2515591,2142.4172,26.146711,8921.538,8321.101,2,14,7.8688936,2
34,1,210,12.24,184.28,34.81051,1,6,7.1098795,445.48846,0.21994877,2032.095,22.562672,2820.1733,2334.4438,3,29,7.721467,2
24,1,192,13.53,204.49,21.64556,1,11,7.2100797,222.74423,0.40847537,1784.4265,19.587593,1094.7462,718.2549,3,60,7.5800667,2
25,1,199,11.49,156.85,25.080702,1,12,7.046647,636.4121,0.2515591,2167.6755,23.145475,4819.399,4326.9556,1,24,7.7469697,2
20,1,154,8.07,79.33,14.348591,3,7,6.6933236,159.10303,0.37734056,1201.9917,12.685397,533.64136,376.4868,5,37,7.145622,2
43,2,249,19.34,455.56,82.34787,0,8,7.5673456,413.6679,0.5031182,2466.0837,30.420435,3748.926,2852.0435,4,50,8.020285,2
20,1,147,10.06,114.56,13.491311,1,6,6.9137373,413.6679,0.4402282,1570.4491,17.035898,2088.6812,1816.6254,1,31,7.440493,2
20,2,147,9.46,108.96,19.66505,1,14,6.8522425,255,0.3458924,1501.6794,17.684277,1509.0442,1208.394,4,40,7.477846,2
23,1,206,13.19,193.35,19.569609,1,11,7.184629,413.6679,0.4402282,2137.6091,22.131977,2475.4358,2005.668,3,40,7.7021937,2
19,1,168,9.57,106.21,14.772824,3,12,6.8638034,350.02667,0.15710577,1432.8224,17.038311,1605.0077,1327.9836,1,27,7.4406347,2
19,1,155,9.6,109.24,17.252523,1,12,6.8669333,357,0.3458924,1453.3231,17.473354,2009.9799,1721.8807,3,31,7.4658475,2
19,2,164,9.89,116.57,18.947369,1,12,6.896694,254.56487,0.15710577,1388.1163,15.8750305,1086.5842,842.9973,2,50,7.369918,2
20,1,214,11.18,142.82,18.007677,6,17,7.0192966,159.10303,0.37734056,1316.1062,15.793027,607.2551,361.44974,3,47,7.364739,2
28,1,232,12.59,191.47,33.29485,2,15,7.138073,350.02667,0.5345621,1768.8776,18.858824,1637.8096,1295.1052,1,45,7.542151,2
25,3,209,12.14,166.16,18.970102,1,10,7.101676,445.48846,0.3456306,2036.9497,22.644922,3033.8894,2546.5625,2,36,7.725106,2
29,1,212,15.18,277.4,47.442024,2,11,7.325149,445.48846,0.5655779,2419.067,25.413359,3229.699,2609.9597,3,40,7.840445,2
39,3,230,18.83,379.71,25.39505,0,13,7.5406218,413.6679,0.5660085,2883.0244,31.874748,3522.8665,2532.1887,4,64,8.066984,2
35,1,254,20.43,476.45,59.661728,0,14,7.6221747,318.20605,1.0997467,2429.4294,27.281336,1997.654,1266.0432,3,68,7.911373,2
44,3,340,27.13,803.89,68.53848,0,14,7.9058104,763.69464,0.91189826,3789.507,43.143623,8355.318,6559.5415,1,55,8.369705,2
32,3,232,17.1,331.78,39.767685,1,11,7.4442487,350.02667,0.62889975,2141.1357,25.986889,2332.644,1674.0659,3,60,7.8627625,2
29,1,155,10.28,148.16,42.910706,1,5,6.9353704,102,0.15722494,1077.212,14.020578,438.94824,244.81976,5,53,7.2456965,2
26,1,227,14.23,233.97,31.795042,2,18,7.2605224,381.84732,0.5660085,1985.1099,21.21921,2129.3289,1696.0343,3,50,7.660077,2
21,1,173,11.33,140.97,12.728385,1,8,7.0326242,318.20605,0.31444988,1792.9225,19.103296,1568.8939,1216.1191,1,45,7.5550313,2
24,1,218,14.6,235.2,22.262629,2,15,7.286192,413.6679,0.43989754,2000.9922,22.69508,2328.8672,1832.1222,1,53,7.7273183,2
25,1,181,10.98,152.14,31.89858,1,8,7.0012455,477.30914,0.5655779,1729.6512,18.763103,2827.5334,2500.4844,1,28,7.5370626,2
42,1,330,22.26,576.6,81.911476,0,18,7.7079616,700.05334,0.6917848,3220.891,36.045135,6879.639,5636.755,3,55,8.189942,2
31,2,237,15.96,313.2,59.069096,1,14,7.3752556,413.6679,0.62889975,2352.0881,26.818743,3883.3538,3196.0688,3,50,7.8942714,2
43,1,260,21.35,548.01,93.11867,0,8,7.666222,477.30914,0.91121143,2803.0342,30.740257,3648.1619,2730.5032,3,62,8.030744,2
29,1,197,15.92,289.84,36.76122,0,8,7.3727465,763.69464,0.43989754,2579.9663,28.310493,6909.8125,6170.03,1,24,7.948403,2
28,1,254,16.37,307.15,39.56881,3,12,7.4006205,350.02667,0.5660085,2186.572,23.693365,1975.7455,1428.6566,3,57,7.770365,2
38,1,291,19.26,427.62,57.244827,1,14,7.5632005,445.48846,0.84837556,2562.5273,27.700762,3114.7698,2371.149,3,54,7.92663,2
28,1,226,13.24,200.82,25.780203,1,11,7.1884127,222.74423,0.47167417,1718.6565,19.036938,1046.3378,690.84125,5,57,7.5515513,2
38,8,331,20.1,453.42,49.90908,2,25,7.60589,668.2328,0.5027375,4186.5137,44.787926,11149.72,9236.122,4,48,8.407108,2
33,1,242,17.32,366.54,67.22988,3,9,7.457032,350.02667,0.66034055,2175.8184,25.40721,2689.873,2064.9958,5,56,7.8402033,2
26,2,229,15.73,285.67,38.623337,2,18,7.3607397,509.12973,0.5970065,2296.859,25.265373,3609.894,3001.5703,1,42,7.834605,2
24,1,192,12.65,192.03,32.330814,2,6,7.1428275,350.02667,0.3770535,1802.205,19.704596,1798.8605,1424.8379,1,48,7.586022,2
21,1,126,7.8,74.08,13.373732,1,4,6.659294,286.3855,0.4087863,1175.6364,12.666599,1023.1971,871.46906,1,32,7.144139,2
26,1,187,13.62,209.8,24.541027,2,9,7.2167096,350.02667,0.5345621,2032.5675,23.367744,2813.03,2289.8762,5,50,7.756527,2
31,1,247,14.23,238.87,36.744545,1,9,7.2605224,254.56487,0.6284231,2271.1274,22.41783,1793.1697,1303.6471,6,55,7.715027,2
19,1,212,12.07,162.01,16.49,7,23,7.0958934,413.6679,0.47131532,1944.8846,21.043041,2600.7795,2179.7676,3,32,7.65174,2
12,1,115,5.47,33.25,3.3627255,6,11,6.3044486,95.46153,0.21994877,864.5944,9.075629,261.10803,180.54646,7,40,6.810763,2
38,1,233,14.85,271.33,51.320713,1,8,7.30317,859.1563,0.40847537,3026.471,31.262695,9975.723,9089.258,3,20,8.047596,2
30,1,228,17.4,353.3,51.050495,1,14,7.4616404,222.74423,0.6284231,2088.427,24.098877,1513.859,942.5284,8,65,7.7873354,2
