Max,Min,WL,Mean,RMS,Var,WAMP,SSC,Log,MaxF,MinF,WLF,MeanF,RMSF,VarF,WAMPF,SSCF,LogF,class
25,1,221,13.44,209.26,28.915567,2,14,7.2034054,445.48846,0.40847537,2046.7269,21.799936,2863.5266,2412.4136,3,35,7.687077,2
19,1,191,9.05,101.27,19.563126,5,16,6.8079348,190.92366,0.31444988,1194.274,14.879403,983.67737,769.9808,4,38,7.305148,2
37,1,302,16.93,353.17,67.21726,1,16,7.4342575,413.6679,0.6912612,2191.3477,23.856884,2424.6545,1874.2458,1,50,7.777243,2
15,1,125,7.21,60.17,8.268585,1,7,6.5806394,254.56487,0.18852675,1183.7507,12.864782,897.7319,739.6256,1,23,7.1596637,2
27,2,196,12.37,174.29,21.487984,1,8,7.1204443,408,0.43989754,2178.0122,25.511076,4315.7314,3701.9353,5,42,7.844283,2
29,1,226,13.47,211.09,29.948593,0,9,7.205635,222.74423,0.5970065,1713.8599,19.14003,1022.1872,662.471,3,53,7.556952,2
15,1,131,5.98,42.46,6.7672734,3,6,6.393591,95.46153,0.18867028,1029.9727,9.950591,326.97235,230.26071,11,40,6.902802,2
19,1,149,8.24,86.16,18.446869,1,13,6.7141705,222.74423,0.3770535,1254.9645,13.19418,826.8812,659.3887,4,39,7.184946,2
23,1,217,13.02,186.02,16.666265,6,13,7.1716566,350.02667,0.43989754,1998.6274,21.079063,1855.6985,1425.6276,1,50,7.6534505,2
22,1,221,13.88,217.76,25.359188,3,17,7.235619,381.84732,0.5655779,1935.4546,21.514807,2193.214,1747.8053,3,42,7.6739116,2
39,1,259,18.44,418.26,79.01657,0,13,7.5196924,222.74423,0.3770535,2039.6176,24.367315,1297.4689,710.8109,4,68,7.798413,2
26,2,242,15.06,253.2,26.663029,2,16,7.3172126,381.84732,0.5027375,2176.205,24.194914,2409.481,1842.5118,2,47,7.7913127,2
32,1,344,15.67,302.45,57.47586,2,20,7.3569183,318.20605,0.5660085,1969.738,22.44845,1752.9904,1261.6741,3,59,7.7163916,2
21,1,204,8.26,87.76,19.729694,3,7,6.7165947,153,0.31444988,912.5777,11.873746,524.0746,386.95853,1,43,7.0794997,2
24,2,238,11.17,152.41,27.920307,5,10,7.0184016,763.69464,0.40847537,2045.1177,23.248308,6693.745,6215.416,1,17,7.7514024,2
21,2,235,9.68,110.46,16.926867,2,17,6.875232,459,0.4402282,1899.9882,20.973545,3786.9233,3380.8413,3,28,7.6484323,2
34,1,248,12.27,202.53,52.502132,1,7,7.1123276,827.3358,0.3456306,2685.1377,27.828424,8353.852,7655.9907,1,19,7.931228,2
38,1,276,22.19,559.19,67.468575,0,11,7.704812,731.874,0.8797951,3544.7378,36.627186,7515.0825,6235.8906,3,55,8.205961,2
37,1,258,18.18,396.1,66.2501,0,11,7.505492,318.20605,0.7232277,2242.8804,24.471064,1827.516,1241.094,3,66,7.8026614,2
18,1,186,8.03,77.41,13.059696,2,11,6.6883545,222.74423,0.031421095,1056.7013,12.646184,687.983,533.3909,1,29,7.1425257,2
34,1,272,17.09,355.91,64.48677,0,11,7.4436636,540.9503,0.37734056,2620.2476,27.496319,4285.552,3565.1553,4,49,7.9192224,2
23,1,217,11.38,158.16,28.945042,2,13,7.037028,381.84732,0.37734056,1636.978,17.57937,1826.3154,1532.6073,1,43,7.471896,2
32,1,217,12.11,188.85,42.62414,2,11,7.0992017,890.9769,0.15710577,2971.1252,29.6638,10051.085,9263.781,3,18,7.9950976,2
26,1,272,15.85,284.91,34.027794,2,24,7.3683395,604.5916,0.5345621,2606.9893,29.83197,5759.9346,4919.1797,2,36,8.000751,2
42,1,320,21.77,545.09,71.87585,0,18,7.6857033,763.69464,0.8804564,3581.8936,36.49733,8139.1436,6875.8467,3,47,8.20241,2
41,1,291,20.69,498.51,71.14538,0,13,7.6348205,572.771,0.5974514,2730.3723,30.885204,4651.735,3735.191,3,57,8.035447,2
31,1,275,17.08,328.48,37.124844,0,16,7.4430785,255,0.5974514,2460.6292,26.11302,2286.927,1621.2493,6,61,7.8676043,2
36,2,253,15.82,302.66,52.916786,1,10,7.366445,604.5916,0.5027375,2760.652,30.663826,5961.561,5072.0103,4,36,8.028254,2
33,1,239,17.07,348.99,58.186966,0,7,7.4424925,509.12973,0.43989754,2736.1992,28.169643,4169.4717,3410.0435,4,45,7.943415,2
25,1,196,14.86,245.1,24.525661,0,11,7.303843,636.4121,0.53416157,2562.304,27.939653,5793.8027,5063.817,2,34,7.935217,2
28,1,211,15.51,270.87,30.616066,1,6,7.3466554,509.12973,0.62889975,2148.2048,24.59976,3245.661,2667.1846,1,46,7.807907,2
25,1,238,11.36,158.02,29.263023,2,16,7.035269,286.3855,0.5027375,1620.2482,18.461761,1770.8331,1444.4406,2,42,7.5208716,2
22,1,199,11.97,162.65,19.564735,1,9,7.0875735,350.02667,0.3770535,1732.3596,20.229193,2052.7961,1660.1777,2,36,7.612297,2
18,1,185,6.98,65.16,16.60566,3,9,6.548219,445.48846,0.158374,1658.825,16.47888,2517.566,2268.6995,1,23,7.40725,2
21,1,212,12.22,175.36,26.294546,3,15,7.108244,222.74423,0.5027375,1342.0232,16.283497,850.5045,591.265,3,46,7.3953223,2
21,1,186,9.43,113.81,25.13646,0,13,6.8490663,306,0.31444988,1533.4597,19.153154,2310.311,1963.0974,3,28,7.5576377,2
24,1,194,11.9,159.78,18.353539,1,11,7.0817084,381.84732,0.3458924,1767.1011,20.036396,2032.3799,1647.3966,1,45,7.6027207,2
17,1,180,7.26,66.42,13.850909,4,12,6.58755,159.10303,0.28278896,1076.5818,11.362937,474.88773,349.26404,5,36,7.035527,2
21,1,224,7.89,81.55,19.49283,2,12,6.6707664,95.46153,0.2201141,1042.5807,11.115588,324.8798,203.35693,9,54,7.013519,2
22,1,220,7.57,78.91,21.823334,4,13,6.629363,222.74423,0.094263375,1345.6556,13.820204,925.96533,742.39124,5,27,7.231302,2
35,2,264,15.11,281.35,53.573643,1,13,7.320527,477.30914,0.18867028,2321.9856,26.387144,3522.3894,2854.654,3,36,7.878047,2
36,2,302,20.34,478.86,65.80244,1,18,7.6177597,636.4121,0.8797951,3315.3906,34.033466,6055.68,4946.872,3,50,8.132515,2
30,1,296,16.91,320.67,35.072624,2,25,7.4330754,477.30914,0.6598388,2647.2178,28.36566,3684.5164,2908.9954,3,47,7.9503493,2
28,2,278,15.87,289.71,38.235443,3,16,7.369601,190.92366,0.5655779,1990.0122,22.11362,1245.7299,764.36145,6,68,7.701364,2
44,1,261,20.2,549.56,142.94954,0,9,7.6108527,763.69464,1.0000012,3005.651,32.203495,7381.9785,6409.004,1,42,8.077245,2
41,1,323,19.15,462.11,96.35098,1,13,7.5574727,890.9769,0.5031182,3158.5674,34.32917,9846.825,8755.892,1,32,8.141166,2
37,1,269,18.13,396.47,68.45767,0,17,7.502738,636.4121,0.7232277,3294.1597,35.563698,7839.3726,6641.005,4,39,8.176496,2
27,1,237,15.46,289,50.493336,4,13,7.343426,509.12973,0.66034055,2380.4446,24.995852,3563.2131,2968.1016,1,44,7.82388,2
39,2,260,18.57,395.41,51.075855,0,15,7.5267177,731.874,0.5027375,3252.121,36.293915,8580.019,7336.131,2,46,8.19682,2
29,1,231,14.4,257.76,50.90906,2,10,7.2723985,636.4121,0.6917848,2471.4158,25.264704,5083.023,4489.614,1,36,7.8345785,2
28,1,247,16.76,332.06,51.67918,2,13,7.4241652,890.9769,0.78552586,2668.7473,29.616114,9058.067,8263.59,1,30,7.993489,2
44,1,279,22.53,593.93,87.20111,0,10,7.720018,763.69464,0.8175726,3439.2085,35.604263,7527.787,6323.3574,1,57,8.177635,2
48,1,338,26.46,869.86,171.4428,0,16,7.8808045,636.4121,0.99999774,3453.5972,39.066566,6702.0933,5228.1777,3,53,8.270437,2
32,1,229,20.18,453.26,46.492535,2,12,7.6098623,381.84732,0.754107,2651.2202,29.30557,2717.732,1877.6925,4,65,7.982948,2
127,8,1095,77.73,6602.13,565.8356,2,35,8.958411,1941.0569,2.515599,11016.567,122.53665,60053.4,45493.11,3,82,9.41358,3
100,14,864,65.43,4499.49,220.61125,2,41,8.786151,1909.2366,2.232585,10623.919,114.918884,59455.03,46715.832,3,68,9.349397,3
97,3,957,58.77,3722.71,271.5123,3,37,8.678802,1431.9274,1.5093622,8187.2046,91.14402,32541.904,24479.465,3,78,9.117611,3
92,1,885,58.75,3758.59,310.12878,1,39,8.678461,1400.1067,1.853858,7684.248,84.92621,28557.545,21560.688,1,75,9.046953,3
85,9,880,55.15,3274.99,235.82578,3,35,8.615227,1431.9274,1.8237965,8166.7036,89.68447,32994.004,25202.727,3,72,9.101468,3
89,2,885,55,3255.08,232.40404,3,40,8.612503,1622.8508,1.9810323,9249.503,93.04611,40997.977,32667.07,3,67,9.138266,3
90,3,703,54.93,3289.45,274.89404,1,28,8.61123,1209.1832,1.6339015,8335.963,87.8368,26974.105,19453.338,5,74,9.08065,3
101,9,930,65,4434.26,211.37373,2,31,8.779557,1877.4156,1.7281544,11053.851,116.73304,60709.03,47558,2,75,9.36506,3
86,14,755,55.8,3382.46,271.53534,1,38,8.626944,1431.9274,2.3898056,8707.098,96.4108,39793.945,30806.98,4,70,9.173788,3
102,1,1010,69.83,5164.29,290.9708,2,38,8.8512335,1813.7745,2.3898056,10912.375,113.79275,51808.953,39252.688,1,77,9.339549,3
107,1,876,66.85,4794.73,329.09854,1,28,8.807622,1241.0038,1.9810323,9252.838,98.77381,29040.195,19478.717,1,82,9.198003,3
112,4,822,62.03,4335.39,492.59497,1,32,8.732788,2036.5189,2.232585,9684.006,101.45418,57868.395,48056,3,71,9.224777,3
112,8,824,68.87,5118.67,379.38724,0,27,8.837391,1845.5953,2.3583481,9560.66,109.55761,51178.574,39571.418,3,80,9.3016205,3
121,1,953,70.59,5400.33,421.59796,1,31,8.862059,2163.8013,2.1052186,10553.455,113.83879,66632.69,54215.57,3,78,9.339953,3
115,1,1053,73.89,5939.79,484.9069,2,34,8.907747,1781.9539,2.5784607,10144.1875,110.34998,50819.945,39033.16,3,74,9.308827,3
100,1,914,66.84,4858.38,394.7418,1,35,8.807472,1241.0038,1.7923611,8934.822,98.24652,28789.57,19330.498,5,83,9.19265,3
110,8,844,60.55,4269.93,609.7246,0,32,8.70864,1781.9539,2.264034,8284.398,93.77487,44682.2,36250.98,3,70,9.146067,3
93,2,785,53.12,3271.74,454.5511,4,28,8.5777235,1781.9539,2.01095,7592.669,82.12074,41036.52,34639.098,1,65,9.013361,3
83,6,666,54.98,3321.88,302.10065,0,32,8.61214,2036.5189,1.508214,8691.864,95.39768,55011.613,46374.645,1,70,9.163224,3
94,3,937,53.39,3209.13,362.26053,3,35,8.582793,1081.9006,1.3196776,7117.215,79.63895,21600.484,15412.247,3,72,8.982674,3
87,4,863,54.89,3255.47,245.00793,1,31,8.610501,1941.0569,1.6665734,8266.004,91.658516,48183.855,40184.418,1,68,9.12324,3
97,7,818,63.27,4304.49,304.44153,1,38,8.752582,2068.3394,2.01095,9489.421,106.33476,58813.875,47986.66,1,70,9.271763,3
96,3,834,62.25,4124.07,251.52272,1,33,8.736329,1177.3625,1.949569,9254.246,96.72148,29285.164,20131.43,7,80,9.177006,3
91,4,780,53.4,3066.24,216.84854,0,36,8.582981,1400.1067,1.8552494,8112.341,85.42049,30265.04,23200.38,1,75,9.052756,3
94,8,866,61.56,4133.24,347.07727,0,33,8.725183,2036.5189,2.3898056,9431.224,103.79729,57413.246,47110.477,1,73,9.24761,3
110,7,909,62.38,4259.6,372.05615,1,31,8.738415,1400.1067,1.4779012,9386.939,103.16776,39004.53,28647.422,3,76,9.241527,3
84,7,726,54.18,3222.46,289.88654,1,34,8.597482,1941.0569,1.8852613,8038.1025,92.56718,49662.227,41508.633,1,66,9.133105,3
97,13,919,58.28,3668.18,274.36533,2,35,8.670429,1463.748,1.6967511,8539.825,97.99693,38851.875,29543.914,4,76,9.190106,3
94,6,803,57.53,3717.91,412.33255,1,26,8.657476,2291.084,1.6980222,8812.177,100.15977,67596.41,58145.89,1,65,9.211937,3
100,1,794,59.61,3932.19,382.66458,1,31,8.692993,1750.1339,2.6079705,8580.397,89.86443,40719.797,32973.926,1,72,9.103473,3
103,7,935,59.9,4041.82,458.39417,1,38,8.697846,1718.3126,1.8852613,8656.287,98.444016,45928.316,36603.13,3,71,9.194658,3
94,1,934,52.95,3122.77,322.2903,2,33,8.574518,1622.8508,1.6665734,8296.176,84.7936,41789.684,34949.22,3,76,9.04539,3
88,6,888,59.83,3922.55,346.38498,0,44,8.696677,2163.8013,1.9181411,8647.179,98.319374,59257.53,50091.754,1,66,9.193391,3
82,9,782,56.59,3499.61,300.18378,3,29,8.641003,2577.4695,1.4767897,9718.041,106.04874,83991.52,73479.97,1,65,9.269069,3
87,8,793,53.69,3146.45,266.49896,2,35,8.588397,2068.3394,1.6653095,9104.567,99.2395,61883.43,52560.555,3,65,9.202706,3
91,2,841,59.24,3723.28,216.0631,1,32,8.686768,1495.5686,2.2623117,8797.474,93.667816,36378.38,27883.555,3,69,9.144925,3
99,9,885,62.6,4348.26,433.8386,1,34,8.741936,1591.0304,2.356607,8676.874,100.46502,43263.85,33505.688,3,72,9.21498,3
106,1,928,60,4137.36,542.7879,2,34,8.699514,2259.2634,2.0753715,9059.339,95.1346,64165.41,55671.535,3,67,9.160463,3
98,3,836,56.15,3496.49,347.13898,0,28,8.633197,1877.4156,1.7281544,8723.423,94.85731,48468.4,39869.184,3,74,9.157544,3
107,4,869,58.22,3889.04,504.51685,1,33,8.669399,1718.3126,1.853858,8113.794,90.76678,41504.266,33601.684,1,72,9.113463,3
99,11,871,65.12,4568.14,330.83383,0,35,8.781402,2545.6484,2.5451162,11098.531,119.666374,87541.9,73961.48,1,67,9.389878,3
116,7,1034,70.2,5478.3,555.8181,0,41,8.856519,2354.725,2.482271,10784.017,116.08574,75158.7,62305.86,1,73,9.359499,3
102,6,827,58.95,3920.97,450.37097,1,33,8.68186,1495.5686,2.1366463,7894.69,88.73508,34408.27,26802.379,3,75,9.090825,3
108,2,948,66.65,4903.99,466.43195,1,30,8.8046255,2354.725,2.1382484,10703.893,110.83256,78092.47,66473.35,3,70,9.31319,3
90,3,820,59.56,3953.14,409.8448,0,36,8.692154,2195.622,2.232585,8968.394,96.33953,61021.59,52262.91,1,70,9.173049,3
105,10,850,59.05,3827.73,344.27005,1,32,8.683555,1527.3893,1.8552494,8310.924,96.04877,38683.87,29756.066,2,74,9.170026,3
99,3,969,63.33,4369.77,362.70813,2,32,8.75353,1718.3126,2.2937393,8796.525,96.98542,42184.21,33109.133,3,72,9.17973,3
87,8,877,57.62,3633.56,316.6622,1,41,8.6590395,1177.3625,1.4767897,7767.0317,89.66737,28446.145,20612.031,4,75,9.101277,3
89,5,777,54.65,3303.41,319.9874,1,30,8.606119,1463.748,1.6665734,7043.729,82.674706,29578.295,22972.92,1,72,9.020083,3
81,4,803,50.64,2833.04,271.3439,3,33,8.529912,1304.6447,1.6036918,6899.9272,82.62786,29655.428,23058.652,3,74,9.019517,3
79,2,804,51.07,2807.27,201.13646,2,43,8.538367,1463.748,1.6967511,8054.815,83.726944,33395.41,26651.727,3,72,9.032731,3
139,2,887,76.51,6852.73,1009.0401,0,25,8.942592,2322.9043,3.1735415,9906.945,110.84027,68848.04,57133.81,1,78,9.31326,3
106,10,1008,67.83,5070.77,474.60727,1,38,8.822175,2259.2634,1.853858,10236.433,114.28069,71256.13,58783.9,1,73,9.343828,3
102,7,927,69.11,5125.61,352.94742,2,34,8.84087,1272.8242,2.1696968,9491.769,106.29464,34330.176,23264.268,3,76,9.271385,3
111,3,987,69.64,5196.56,350.33365,0,38,8.848509,2036.5189,2.1696968,10711.091,114.886826,62048.555,49343,3,76,9.349117,3
102,1,1013,65.24,4614.98,362.3459,0,34,8.783243,1972.8779,2.1680558,9522.104,102.919846,53681.434,43524.188,3,73,9.2391205,3
107,2,849,68.88,4968.3,226.10666,1,27,8.837536,2068.3394,2.2937393,11570.376,117.76019,65066.41,51716.117,3,74,9.37382,3
104,2,1006,65.6,4785.66,487.17197,1,40,8.788746,1718.3126,1.948114,8467.112,96.184265,41281.01,32353.129,3,72,9.171436,3
117,6,1105,72.04,5737.94,553.71545,0,32,8.882392,1591.0304,2.6707952,10079.502,108.774315,42749.434,31229.88,3,79,9.294445,3
88,3,885,57.88,3680.94,334.18747,3,43,8.663542,1718.3126,1.8866967,8888.239,94.12374,42576.83,34058.137,1,76,9.14978,3
121,12,1020,65.98,4796.02,447.13083,1,41,8.794522,2800.2134,2.1366463,11429.812,122.99994,101605.86,87350.375,1,69,9.417354,3
114,6,858,57.67,3954.09,634.6073,1,29,8.659907,1463.748,2.264034,7759.5933,88.9623,35420.16,27783.707,3,71,9.093383,3
112,1,929,70.13,5590.97,679.5485,0,34,8.855521,1909.2366,2.4841383,9730.215,104.21683,53097.86,42663.348,3,81,9.251644,3
111,1,893,71.24,5639.4,569.9622,1,33,8.871224,2863.8547,2.3269162,10875.791,115.65756,98018.07,85496.37,1,72,9.3558035,3
106,3,1113,71.25,5494.61,422.2702,2,38,8.871365,2100.1597,2.2309012,10680.699,114.409256,62383.78,49792.223,1,73,9.344953,3
102,3,935,65.4,4677.02,403.89902,1,32,8.785692,1909.2366,1.949569,9564.996,103.059395,50053.875,39830.945,1,78,9.240476,3
99,8,921,58.55,3776.47,351.8864,2,34,8.675052,1750.1339,1.8852613,9221.325,98.5044,45825.71,36487.473,3,67,9.1952715,3
114,2,891,58.1,3863.64,492.95956,0,30,8.6673355,1718.3126,1.8237965,7695.9507,87.91103,39971.53,32568.873,3,75,9.081495,3
86,3,845,58.91,3751.27,283.71902,4,32,8.681181,2036.5189,1.8552494,8833.535,96.58057,53354.535,44471.445,1,70,9.175548,3
92,6,878,63.11,4269.91,289.93735,3,42,8.75005,1718.3126,1.6351452,9687.669,104.25212,47065.82,36562.953,3,76,9.251983,3
94,7,870,53.9,3269.52,367.99005,0,30,8.5923,1750.1339,2.0753715,8497.531,92.51713,47502.953,39336.902,3,69,9.132564,3
135,8,1012,69.54,5631.1,803.3215,1,39,8.847073,1845.5953,2.2937393,8997.526,107.74181,51495.75,40290.35,3,71,9.284908,3
113,2,950,65.02,4676.52,453.45422,0,31,8.779865,2036.5189,2.1994934,9212.832,102.223785,54467.66,44462.586,1,74,9.232334,3
133,7,1026,55.88,3629.08,511.62173,0,30,8.628377,1177.3625,2.1994934,7171.801,81.0396,23377.83,16980.213,3,73,9.000108,3
108,4,923,57.35,3838.45,554.9774,2,30,8.654343,2004.6984,1.6339015,8175.3643,91.02121,49758.9,41892.965,1,67,9.116262,3
92,2,807,53.26,3212.12,379.28516,2,31,8.580356,1750.1339,1.9795315,7530.848,82.78546,39700.176,33178.523,2,62,9.021422,3
107,4,753,56.12,3681.74,537.66223,0,31,8.632663,2195.622,2.264034,8640.305,93.97305,60149.93,51837.363,1,65,9.148178,3
116,2,913,58.16,3938.4,561.4287,1,31,8.668368,1368.286,1.8224229,7823.736,88.789665,32846.14,25214.68,3,75,9.09144,3
93,6,905,59.28,3887.94,377.5974,0,39,8.687442,1941.0569,2.0439177,8928.55,97.803825,51571.95,42430.668,1,75,9.188134,3
93,3,992,62.2,4185.84,320.2019,4,38,8.735525,1750.1339,1.9181411,9372.989,100.83337,45177.82,35364.09,1,78,9.218639,3
100,9,1037,61.51,4320.39,542.33356,2,38,8.72437,1686.4922,2.7336428,9112.736,101.250175,49871,40019.59,3,70,9.222765,3
103,3,788,60.89,4228.31,525.9776,1,29,8.714239,2131.9805,1.5722479,8792.35,96.66441,58517.586,49670.277,1,71,9.176415,3
87,1,742,53.95,3187.55,279.7449,1,36,8.593228,1431.9274,1.8237965,8699.868,88.28412,33858.246,26327.44,3,76,9.085731,3
102,9,864,58.78,3848.18,397.06223,1,29,8.678972,1654.6716,2.1052186,8552.469,93.86391,40467.055,31976.39,1,71,9.147017,3
108,5,995,73.97,5813.63,345.5243,1,32,8.90883,1781.9539,2.7964857,11140.253,118.54506,53575.836,39922.133,3,80,9.380464,3
105,1,961,62.37,4314.37,428.63968,1,36,8.738255,2068.3394,1.0000012,8733.457,96.58574,53998.523,45120.93,1,71,9.175601,3
102,4,805,56.85,3731.89,505.01776,2,31,8.645586,1304.6447,1.949569,7895.177,86.90467,29845.225,22517.982,5,73,9.069982,3
102,7,984,65.15,4650.35,409.92685,1,33,8.781862,2068.3394,1.8852613,10599.782,112.70688,65895.24,53729.695,3,74,9.329961,3
81,11,783,51.39,2836.07,197.10902,2,28,8.544614,1781.9539,1.9181411,8413.401,94.67215,48875.47,40315.812,2,72,9.15559,3
101,7,956,55.49,3420.55,344.85855,2,36,8.621373,1209.1832,2.2309012,7974.872,88.55884,29684.61,22062.562,4,70,9.088838,3
85,10,816,53.79,3114.45,223.31917,3,34,8.590258,1654.6716,1.4779012,8529.762,94.13721,42404.66,33881.66,2,74,9.149923,3
126,15,1103,68.51,5148.33,459.30283,2,40,8.8321495,2450.187,2.0753715,11395.617,123.85539,87992.54,73386.24,3,72,9.424285,3
91,2,863,56.06,3479.88,340.562,2,34,8.631593,1877.4156,2.0439177,8816.07,92.51949,51069.66,42939.19,3,72,9.132589,3
101,16,1043,68.11,4875.57,238.98781,1,41,8.826294,1686.4922,1.3511066,11295.696,125.23247,63345.87,48144.133,6,75,9.435342,3
82,7,805,52.72,3079.32,302.9511,2,39,8.570165,1654.6716,2.1366463,7460.4653,86.09789,38109.2,31006.414,1,67,9.060655,3
94,2,860,59.27,3818.41,308.56284,2,37,8.687273,1877.4156,1.4779012,8412.928,94.144264,48849.24,40390,3,73,9.149999,3
113,9,824,51.22,2824.4,202.94098,1,33,8.5413,2068.3394,1.225424,8767.5,96.49131,56812.965,47982.21,1,61,9.1746235,3
