Max,Min,WL,Mean,RMS,Var,WAMP,SSC,Log,MaxF,MinF,WLF,MeanF,RMSF,VarF,WAMPF,SSCF,LogF,class
100,7,820,62.51,4212.31,307.8888,0,32,8.740497,1941.0569,2.515599,9701.014,105.89965,54980.99,44208.332,1,73,9.267662,3
93,9,837,61.39,4141.75,376.7858,0,39,8.722417,1654.6716,2.1680558,8448.664,99.155876,42230.273,32725.64,1,75,9.201863,3
88,11,1052,59.7,3914.06,353.50494,3,38,8.694502,1909.2366,1.7294824,9854.115,105.5144,56452.34,45776.83,2,74,9.264017,3
35,5,294,22.3,534.06,37.141415,4,13,7.709757,668.2328,0.5027375,3551.7336,40.43352,7486.4316,5910.67,2,51,8.30483,4
54,2,356,25.48,771.18,123.18141,0,15,7.843064,763.69464,0.5655779,4253.3457,46.068077,9571.608,7524.5884,3,44,8.43529,4
36,1,333,20.41,454.05,37.860504,3,18,7.6211953,604.5916,0.53416157,3448.3564,35.18019,5722.779,4530.438,3,53,8.165653,4
30,2,264,17.69,354.25,41.73122,1,13,7.47817,636.4121,0.5974514,2856.804,30.542715,5690.444,4805.6426,3,43,8.024297,4
51,2,330,25.25,794.05,158.06818,0,16,7.8339963,922.79767,0.78552586,4034.0198,42.95502,11312.4,9562.895,1,55,8.365324,4
40,5,259,23.59,636.01,80.32514,2,8,7.765993,1145.542,0.94263065,4329.0493,46.87129,17261.271,15216.517,1,47,8.452576,4
37,3,236,15.9,311.26,59.04042,1,10,7.3714895,636.4121,0.5027375,3147.26,32.0811,6440.5205,5465.9834,3,37,8.073438,4
37,1,256,20.7,516.72,89.12124,1,11,7.635304,954.6183,0.91121143,2899.8271,33.182907,10163.499,9153.933,1,41,8.107205,4
34,4,247,17.96,371.88,49.81654,0,13,7.493317,668.2328,0.8804564,3196.7227,35.603146,8909.133,7718.7373,3,44,8.177604,4
32,1,268,18.21,385.53,54.470608,0,16,7.507141,604.5916,0.5974514,3152.2358,31.716755,5510.98,4550.5327,3,45,8.062016,4
26,3,235,17.03,311.47,21.665754,2,14,7.4401464,540.9503,0.7232277,2768.2864,31.240992,4964.322,4028.6077,4,45,8.046902,4
32,6,249,18.26,365.92,32.82061,0,11,7.509883,561,0.6917848,3034.0688,36.967587,9058.039,7769.1235,2,47,8.215212,4
37,2,289,18.59,410.97,66.042336,1,14,7.527794,540.9503,0.6284231,2706.3342,29.615606,4221.628,3378.3274,2,52,7.9934716,4
29,1,190,16.8,313.52,31.59595,0,10,7.426549,795.5152,0.78612393,2873.8103,30.064154,7544.96,6708.188,1,41,8.008504,4
40,2,270,21.7,524.22,53.868717,1,16,7.6824822,636.4121,0.8490111,3437.5752,36.619904,6698.812,5411.9136,4,56,8.205762,4
46,7,351,25.22,714.5,79.24403,0,21,7.8328075,731.874,1.005475,4239.3945,46.9099,12438.535,10341.411,5,58,8.453399,4
40,4,336,22.01,520.87,36.797874,1,22,7.696667,795.5152,0.81695074,4019.8477,40.538277,9159.958,7592.5317,1,50,8.307417,4
50,1,336,27.93,908.23,129.43951,0,18,7.9348717,1304.6447,0.8175726,5265.6846,51.172855,21790.895,19365.89,1,61,8.54038,4
45,2,388,25.2,696.12,61.697,1,18,7.832014,700.05334,1.0376858,5048.021,46.32747,10282.872,8218.826,7,60,8.440906,4
49,1,293,32.52,1127.66,70.817764,0,11,8.087026,954.6183,0.974057,5115.2046,53.448544,13009.233,10255.037,1,69,8.58389,4
46,2,363,27.34,805.04,58.145855,3,15,7.913521,1113.7211,1.0691242,4661.4653,48.570435,15493.775,13267.359,1,51,8.488185,4
60,1,437,28.5,899.6,88.23232,1,17,7.9550743,827.3358,0.84837556,4782.434,48.03854,10987.647,8767.622,5,64,8.477174,4
57,3,419,28.05,867.71,81.72477,0,13,7.939159,731.874,1.0691242,4600.015,46.6897,9347.168,7239.6353,4,57,8.448694,4
63,1,537,37.11,1486.93,110.886795,2,23,8.219057,1145.542,1.0691242,6427.12,64.383995,20464.752,16484.293,3,65,8.770035,4
41,2,332,21.19,502.13,53.650387,0,23,7.6586995,827.3358,0.72268605,3391.166,36.664913,8654.201,7383.7236,1,50,8.20699,4
43,3,380,24.69,649.01,39.812023,1,22,7.8115683,668.2328,0.78552586,3891.2205,41.89254,7299.346,5600.3647,3,57,8.340278,4
43,4,350,26.92,787.1,63.044025,1,17,7.89804,1081.9006,1.1634581,4600.914,48.264904,15136.008,12935.866,1,50,8.481874,4
46,2,423,28.67,872.95,51.49607,2,23,7.9610214,795.5152,0.6917848,5784.1934,55.342743,13401.38,10442.992,9,59,8.618715,4
43,8,419,27.73,802.65,34.037476,2,23,7.9276853,859.1563,0.84837556,5072.814,53.754814,13690.659,10910.18,3,59,8.589603,4
51,8,375,30.66,1004.92,65.539795,1,16,8.028129,859.1563,1.005475,4925.3164,54.063587,12663.5,9839.018,1,65,8.595331,4
52,2,340,25.76,738.16,75.33576,2,11,7.853993,700.05334,1.0376858,3895.9346,40.87765,7272.213,5657.81,2,62,8.315754,4
51,1,379,28.97,936.33,98.049576,1,16,7.971431,986.43896,0.91121143,4312.5146,47.8163,13026.835,10848.927,3,62,8.472537,4
55,2,412,29.99,970.01,71.3231,0,20,8.006034,763.69464,0.72268605,5613.088,54.968998,12002.747,9071.876,5,64,8.611939,4
91,1,430,29.19,1155.15,306.15543,0,7,7.9789963,1113.7211,0.94334835,4504.536,49.38498,15366.512,13058.216,1,56,8.504816,4
68,6,437,29.41,991.11,127.436264,0,14,7.986505,795.5152,0.84837556,4709.345,54.008102,11892.268,9066.053,2,53,8.594304,4
67,1,442,29.29,983.97,127.33927,1,17,7.982416,986.43896,0.8175726,6196.254,58.65281,18956.64,15673.221,3,50,8.6768055,4
66,5,412,27.15,890.67,155.0985,2,19,7.906547,668.2328,0.78552586,4262.7256,48.769886,8819.674,6506.2363,3,57,8.492283,4
62,12,485,30.21,1014.27,102.65242,2,25,8.013343,890.9769,1.0376858,5522.712,60.14849,18202.342,14731.82,4,59,8.701986,4
70,2,427,31.82,1149.08,137.9471,0,15,8.065266,1050.0798,1.0368936,4953.788,54.942284,15081.916,12185.113,1,54,8.611453,4
125,10,578,39.98,2069.66,476.01996,1,13,8.29355,1081.8975,1.1634581,7109.0317,75.85789,25964.855,20414.57,5,59,8.9340315,4
88,5,498,35.84,1580.72,299.20654,1,13,8.184235,922.79767,0.78612393,5371.203,62.90911,15208.285,11364.374,3,62,8.746861,4
61,3,429,32.65,1177.55,112.65404,0,17,8.091015,827.3358,1.0997467,4511.7266,50.89985,10357.275,7844.929,1,62,8.53503,4
71,4,519,42.77,2009.31,181.85571,1,17,8.361007,954.6183,1.6653095,5874.49,64.89648,15378.455,11279.698,3,70,8.777964,4
52,3,370,30.36,1010.86,90.0307,0,16,8.018296,700.05334,1.100564,4084.8416,47.697384,8489.175,6276.904,3,66,8.470047,4
63,3,381,31.47,1113.27,124.150604,1,12,8.054205,700.05334,1.0691242,4640.869,50.768818,9074.223,6562.3726,4,65,8.532453,4
52,6,415,30.65,981.33,42.330837,2,23,8.027802,859.1563,0.78612393,5588.9766,58.448288,14799.193,11497.971,4,59,8.673312,4
41,2,340,26.96,785.9,59.654938,0,15,7.8995247,827.3358,0.78612393,4045.683,43.87913,9451.693,7602.3384,1,61,8.386609,4
65,3,443,39.64,1686.7,116.535774,0,17,8.285008,1081.9006,1.3206811,6018.394,64.91667,18044.992,13970.524,3,68,8.778275,4
65,2,528,35.94,1375.8,84.966064,3,25,8.187021,1145.542,1.0691242,6140.928,63.57469,19447.85,15561.725,3,63,8.757385,4
51,1,429,33.67,1234.15,101.49603,1,25,8.121778,1209.1832,1.2568462,5331.844,55.71287,18916.043,15971.836,1,64,8.625381,4
53,1,410,34.29,1245.19,70.086784,3,19,8.140024,1113.7211,1.0368936,5619.0063,58.411446,17256.111,13984.056,1,60,8.672682,4
52,4,389,30.87,1021.91,69.64961,2,19,8.034955,922.79767,0.8175726,4880.0254,54.089928,13920.656,11105.997,3,65,8.5958185,4
66,3,478,35.3,1363.46,118.55557,1,19,8.169053,1495.5686,0.8490111,6973.208,70.24334,31487.982,26822.076,3,55,8.857136,4
49,1,394,35.38,1310.02,58.864243,1,21,8.171317,1304.6447,1.100564,6559.6885,64.99574,24542.39,20523.178,4,58,8.779492,4
71,2,475,44.29,2105.73,145.58176,1,15,8.395929,2004.6984,1.4767897,7287.0054,78.07202,47693.67,42018.613,1,60,8.962802,4
55,2,360,37.46,1521.7,119.64486,0,14,8.228444,1463.748,1.0691242,6899.8965,68.91377,28981.324,24476.984,3,63,8.838026,4
61,2,439,39.63,1644.21,74.41722,0,16,8.284757,1113.7211,1.1311558,6002.533,65.08373,18264.916,14170.731,2,71,8.780845,4
54,1,386,34.18,1284.64,117.543045,0,16,8.136811,1241.0038,1.2892303,6068.5264,60.404053,21636.74,18169.791,3,59,8.706226,4
62,1,469,36.08,1368.46,67.36724,2,26,8.190908,1081.9006,1.132017,6507.663,64.50109,19209.709,15201.331,3,55,8.7718525,4
46,6,347,31.6,1061.94,64.02019,2,15,8.058328,954.6183,1.132017,5055.7837,55.979332,14964.084,11949.896,3,57,8.630153,4
47,6,365,30.82,1012.14,62.89659,0,20,8.033334,1241.0038,0.8797951,5187.7046,57.36357,20693.582,17578.791,1,56,8.654579,4
50,1,329,32.4,1136.12,87.232315,0,10,8.083328,1527.3893,1.100564,6672.7793,64.13606,30575.973,26729.836,1,54,8.766177,4
67,3,432,36.23,1574.33,264.3607,0,16,8.195058,1400.1067,1.1949028,5523.207,61.737354,25653.762,22062.889,1,56,8.72806,4
46,1,312,26.46,782.56,83.26102,1,12,7.8808045,1177.3625,0.66034055,4376.966,47.059113,16914.098,14848.019,1,50,8.456574,4
46,5,404,29.84,938.32,48.37817,1,25,8.00102,668.2328,0.8804564,4425.62,49.554317,8721.343,6329.0015,4,67,8.50824,4
51,2,330,28.66,880.36,59.559998,0,9,7.9606724,763.69464,1.3521184,4366.095,45.842842,9005.977,6974.1523,3,59,8.430389,4
33,2,241,22.25,521.61,26.815657,0,12,7.7075124,604.5916,0.8175726,3708.9587,38.02444,6241.7783,4844.3647,3,60,8.2434,4
50,1,361,28.75,915.73,90.068184,1,17,7.963808,954.6183,0.91121143,4254.7344,46.333427,12008.008,9960.829,1,52,8.441034,4
44,2,366,28.22,862.54,66.840004,1,25,7.945201,890.9769,0.84837556,4628.233,47.38672,11324.299,9170.503,1,63,8.463512,4
42,6,328,23.63,587.95,29.871838,1,14,7.7676873,700.05334,0.6912612,4017.3254,43.672943,8794.937,6957.1816,2,56,8.381899,4
51,3,425,31.12,1065.98,98.510704,1,23,8.043021,890.9769,1.4464554,4889.4556,51.23174,11668.9,9135.563,1,70,8.54153,4
61,1,400,32.54,1200.56,143.1398,1,18,8.087641,986.43896,1.3521184,4825.247,50.982124,13479.701,10990.428,3,68,8.536645,4
38,1,306,21.95,555.05,73.98738,1,13,7.6939373,1050.0798,0.6917848,3839.584,39.314564,13022.006,11592.294,1,49,8.276765,4
48,1,388,29.6,945.78,70.32321,1,13,7.9929447,1431.9274,0.78552586,6204.949,59.44793,26512.87,23210.924,1,50,8.690271,4
43,1,322,26.21,751.99,65.68275,0,15,7.871311,1113.7211,1.0683231,4560.257,46.607338,15455.62,13417.551,1,49,8.446928,4
45,8,310,27.04,792.02,61.473145,1,19,7.9024873,700.05334,1.0691242,4204.6494,48.54039,11346.889,9081.534,4,65,8.487566,4
42,3,292,26.55,779.67,75.522736,0,9,7.8842,954.6183,0.8797951,4634.1206,47.570175,12821.515,10665.245,3,53,8.467376,4
39,1,334,22.99,569.37,41.24232,1,17,7.7402296,795.5152,0.8797951,4481.379,42.609253,10538.116,8810.672,3,53,8.357242,4
52,1,376,30.34,1002.66,82.974144,1,14,8.017637,795.5152,0.8804564,5460.24,51.58728,12096.974,9531.034,5,68,8.548446,4
45,5,334,27.15,789.07,52.472237,1,17,7.906547,795.5152,1.0376858,4510.2793,48.475582,11116.345,8855.012,4,62,8.486231,4
64,1,394,33.45,1287.71,170.5126,1,21,8.115222,1177.3625,1.2882638,5123.4795,54.177773,17681.143,14894.861,1,59,8.597441,4
55,6,463,34.93,1333.87,114.914276,1,25,8.158516,922.79767,1.1949028,5391.749,59.00112,15111.435,11747.783,4,71,8.682727,4
48,4,361,30.45,1032.09,105.94701,1,13,8.021256,1018.25946,1.0997467,5071.55,54.582783,16410.125,13566.51,3,58,8.604889,4
66,3,400,37.24,1578.26,193.37605,0,18,8.222553,795.5152,1.226347,4764.775,54.29287,10515.54,7644.2656,3,73,8.599563,4
80,5,426,43.21,2213.25,349.6422,0,19,8.371243,1813.7745,1.6339015,7066.9375,75.729065,42315.1,36949.703,3,59,8.932332,4
55,1,412,34.65,1383.03,184.25009,1,19,8.150468,1113.7211,1.0368936,5006.3247,53.587593,16488.152,13754.062,3,68,8.586488,4
60,4,401,36.81,1587.75,235.12515,0,20,8.210939,1304.6447,1.1949028,5954.912,64.45325,24148.54,20196.283,3,60,8.771111,4
51,10,374,32.96,1169.62,84.09935,0,18,8.100465,1272.8242,1.1949028,5685.1514,63.964283,25250.445,21372.742,2,59,8.763495,4
62,1,402,38.91,1696.55,184.40593,0,16,8.266421,1304.6447,1.4767897,5841.6055,62.941208,22559.697,18785.963,1,62,8.747372,4
55,4,399,33.75,1305.91,168.53282,1,20,8.12415,1304.6447,1.100564,5685.906,59.52804,22598.943,19247.83,1,59,8.691618,4
50,5,299,27.25,896.27,155.2601,0,14,7.9102235,700.05334,0.72268605,4023.01,45.604366,8870.164,6858.9956,3,53,8.425174,4
57,4,386,35.98,1408.58,115.171326,1,22,8.188133,1336.4656,1.2882638,6846.4004,68.55189,26683.295,22206,4,62,8.832761,4
53,7,386,36.36,1432.78,111.84889,0,17,8.19864,1050.0798,1.4464554,5846.2173,63.595226,18961.143,15067.465,4,69,8.757709,4
62,1,441,40.51,1879.17,240.51508,0,19,8.306719,1081.9006,1.2892303,5865.0605,62.53036,17805.387,14035.698,3,65,8.740823,4
61,5,423,40.85,1808.85,141.54291,1,22,8.315077,1591.0304,1.1625758,7408.916,76.95685,35984.203,30365.502,3,67,8.948415,4
60,1,333,39.88,1761.88,173.19756,0,11,8.291045,1145.542,1.3521184,5654.574,60.683437,18389.834,14855.913,3,71,8.710841,4
67,1,438,43.9,2077.44,151.74748,0,16,8.387085,1877.4156,1.539633,7795.7847,78.341736,43722.73,37964.953,1,62,8.96625,4
55,11,346,34.38,1250.06,68.76322,1,14,8.142645,1241.0038,1.1949028,5804.9976,64.33839,23672.605,19730.484,1,60,8.769326,4
52,1,297,33.73,1247.15,110.54249,0,13,8.123558,890.9769,1.3835696,4919.651,51.813828,11857.066,9265.044,3,67,8.552827,4
52,7,336,31.37,1076.53,93.38698,0,18,8.051023,795.5152,1.132017,5070.588,54.664993,13151.388,10265.786,4,68,8.606394,4
93,1,701,57.34,3621.44,336.93372,1,35,8.654169,1591.0304,1.7923611,8361.47,88.22157,35570.37,28068.01,1,70,9.085022,5
102,4,678,59.78,3971.12,401.4863,0,24,8.695842,2927.496,1.6967511,9961.8545,108.719894,101660.17,90747.63,1,64,9.293945,5
120,2,835,79.22,6859.88,589.9714,0,36,8.977399,2068.3394,2.9221604,11194.916,119.386406,62387.816,48620.926,3,80,9.387535,5
102,4,803,68.25,5346.95,695.84595,0,32,8.828347,2513.8284,2.5451162,10247.821,111.153534,81366.16,69708.13,1,74,9.316083,5
111,9,851,71.84,5479.52,321.75204,0,31,8.879612,2609.2893,2.6079705,11653.57,126.335556,90189.28,74978.39,1,74,9.444112,5
88,4,592,54.43,3300.19,340.97495,0,27,8.602086,1591.0304,1.7294824,7455.7275,83.161865,34502.67,27865.43,3,74,9.025959,5
100,1,735,57.08,3550.08,294.9026,1,24,8.649624,1463.748,2.356607,8816.628,89.87807,32978.227,25151.68,3,70,9.103624,5
83,2,669,53.34,3167.82,325.92352,0,30,8.581857,1750.1339,2.01095,8265.844,86.04495,42039.18,34985.297,3,71,9.06004,5
57,4,484,41.47,1797.21,78.23145,0,29,8.33014,1463.748,1.1625758,7371.0405,75.96478,31510.824,26000.18,4,71,8.93544,5
82,2,614,52.27,3087.83,359.2697,0,30,8.561593,1972.8779,1.5722479,7927.17,84.42181,49946.73,43252.21,3,72,9.040996,5
82,5,618,54.45,3346.07,385.11853,1,33,8.602453,1750.1339,2.3251517,8371.345,90.07571,43499.5,35743.297,2,70,9.105821,5
95,6,728,64.34,4528.94,393.23676,0,30,8.769352,2927.496,2.264034,10691.275,115.210205,103819.9,91461.125,1,67,9.351929,5
148,4,997,83.64,7704.6,716.11163,1,35,9.0316925,3086.5989,2.830038,12652.779,138.07082,127579.93,109612.51,3,73,9.532937,5
139,5,803,80.36,7242.8,793.0002,0,29,8.991687,1909.2366,3.3960445,10481.392,117.09477,54931.305,41636.49,3,76,9.368154,5
107,2,732,65.74,5025.94,711.3054,0,27,8.790877,2036.5189,2.6099434,9661.354,102.48001,59558.92,49552.293,3,70,9.234838,5
93,1,786,59.86,4247.74,671.2328,0,34,8.697179,2641.11,1.0000012,9082.515,98.747696,82794.63,73781.336,1,57,9.197739,5
103,1,700,58.59,3943.11,515.47644,1,28,8.6757345,1304.6447,2.1366463,7198.242,81.25409,24998.463,18582.055,1,74,9.002751,5
100,7,703,64.03,4637.51,543.1,1,32,8.764522,1686.4922,2.1382484,8671.026,97.50299,42097.574,32919.938,3,75,9.185053,5
117,5,676,72.26,6099.16,886.5177,0,21,8.885441,1559.2101,3.2073836,9638.539,104.73116,41395.484,30734.207,3,77,9.256567,5
120,1,828,74.96,6456.8,846.2611,0,30,8.922125,1909.2366,2.7671392,9036.038,105.17369,50798.113,40137.99,1,73,9.260783,5
58,2,510,34.75,1345.51,139.34091,3,30,8.15335,1113.7211,1.1625758,5063.219,55.548466,16888.95,13942.745,3,60,8.622426,5
83,6,612,56.43,3490.09,308.83344,0,27,8.638171,1877.4156,1.948114,8833.367,96.308136,51826.844,42981.402,3,71,9.172723,5
94,1,559,37.87,1760.59,329.7506,0,14,8.239329,2991.1372,1.3521184,8650.261,84.701546,100596.74,94366.05,1,40,9.044304,5
121,2,912,67.85,5474.45,879.62384,0,29,8.82247,2100.1597,2.7336428,9948.746,103.589745,59390.637,49151.312,3,72,9.245608,5
107,2,736,64.06,4693.98,596.25903,0,29,8.764991,2609.2893,2.452694,10304.952,108.410995,86494.39,75496.42,3,72,9.2911,5
116,4,775,70.5,5701.2,738.3333,0,29,8.860783,2131.9805,2.8907442,9909.154,110.18754,64187.086,52571.51,3,68,9.307354,5
92,1,648,59,3846.78,369.47476,0,28,8.682708,1877.4156,1.7909975,8089.1387,89.63373,44492.29,36826.348,1,74,9.100902,5
96,5,652,64.41,4656.71,513.1939,1,22,8.770439,2131.9805,2.2623117,9785.551,108.24487,66591.76,55429.105,3,75,9.289566,5
113,3,843,64.84,4768.16,569.63043,1,28,8.777093,1591.0304,2.1067986,8257.705,95.174934,36639.34,27859.672,1,81,9.160887,5
129,3,759,80.52,7261.74,786.1309,0,22,8.993676,3054.7786,2.9243531,13566.7,139.1755,129850.55,111596.69,3,77,9.540906,5
107,10,757,60.89,4091.03,387.31107,2,25,8.714239,2959.3174,1.8866967,9494.836,108.24715,100548,89727.85,1,70,9.289587,5
123,2,727,70.83,5692.53,682.4657,0,27,8.865453,1813.7745,2.9872644,9891.494,104.386024,50086.703,39586.13,3,79,9.253266,5
78,1,621,52.6,3101.34,337.9597,1,26,8.567886,2100.1597,1.5408,8348.935,89.26471,54928.2,47434.36,1,74,9.096776,5
100,1,675,67.52,5119.7,566.41364,2,26,8.817594,3118.4202,2.5765276,11634.135,118.82027,118058.79,104990.445,1,64,9.382782,5
96,1,775,60.01,3889.31,291.02005,1,33,8.699681,2482.0076,2.0124729,10385.593,107.186516,79134.96,68329.305,1,72,9.27974,5
98,4,743,57.39,3828.47,540.2605,1,30,8.65504,1559.2101,2.1680558,7575.5625,85.54701,35556.184,28523.127,3,70,9.054236,5
54,2,528,33.11,1222.87,127.87667,2,36,8.105005,1145.542,0.94263065,4949.667,56.45098,18681.314,15651.112,3,55,8.638543,5
139,2,789,77.05,6753.33,824.8766,0,27,8.949625,1941.0569,2.9535794,9788.921,109.682465,53843.355,42235.47,3,80,9.30276,5
72,3,587,39.22,1865.02,330.11276,0,23,8.274357,1813.7745,1.0691242,6872.3945,74.88016,43242.484,38015.605,1,57,8.92106,5
110,1,786,70.4,5389.56,437.7781,0,32,8.859364,2068.3394,2.4841383,10366.369,110.71348,62611.105,50862.254,3,77,9.312116,5
117,3,877,70.99,5544.57,510.09094,0,35,8.867709,2545.6484,2.042373,10970.307,118.16159,85973.52,72738.734,3,73,9.377223,5
118,13,821,80.75,7414.23,902.69446,0,37,8.996528,2545.6484,3.1735415,12427.232,136.39375,99589.24,81804.03,3,74,9.520716,5
97,11,751,69.96,5381.08,491.59445,0,38,8.853094,1972.8779,2.2623117,10277.454,117.40865,63875.9,50597.082,4,73,9.370831,5
66,4,610,41.46,1889.88,172.67519,1,31,8.329899,1050.0798,1.2568462,6206.3955,68.20689,18999.904,14492.651,3,72,8.827716,5
73,3,473,38.18,1700.78,245.52287,1,22,8.247482,1209.1832,1.100564,6178.8335,62.59668,21339.24,17596.863,3,61,8.741882,5
62,1,458,37.77,1674.21,250.1384,0,25,8.236686,1304.6447,1.5093622,5245.2344,56.93021,21454.46,18397.387,2,54,8.6469965,5
78,2,475,43.83,2332.95,416.04163,0,18,8.3854885,2322.9043,1.4767897,7605.191,80.102936,64912.934,59087.324,2,51,8.988482,5
90,1,668,56.22,3647.68,491.9107,2,29,8.634442,1495.5686,1.8237965,7430.5146,81.56742,32092.56,25696.277,3,75,9.0066,5
78,5,526,42.99,2155.33,310.29282,0,25,8.3661375,2354.725,1.5408,7961.722,85.863815,67454.16,60688.445,1,53,9.057933,5
