Max,Min,WL,Mean,RMS,Var,WAMP,SSC,Log,MaxF,MinF,WLF,MeanF,RMSF,VarF,WAMPF,SSCF,LogF,class
104,3,663,55.09,3801.11,773.9412,0,35,8.614139,2609.2893,1.5710517,10206.787,103.43142,88171.53,78256.04,2,57,9.244079,5
77,1,497,34.62,1528.02,332.80365,0,19,8.149602,1654.6716,1.005475,6222.675,63.79881,34359.11,30594.766,1,49,8.760904,5
78,2,485,40.76,2270.12,614.89124,0,24,8.312871,1336.4656,1.5408,6753.682,68.905075,28414.72,23905.871,3,57,8.8379,5
81,1,543,43.77,2521.33,611.63367,0,26,8.384119,2100.1597,1.0000012,7651.709,79.88013,56742.54,50870.414,3,49,8.985698,5
94,1,508,52.08,3421,715.8319,0,18,8.557951,2259.2634,2.0124729,8308.57,87.07206,63912.03,56899.48,3,56,9.071906,5
79,9,535,46.86,2560.74,368.56604,1,26,8.452334,2482.0076,1.6980222,9162.067,95.726585,78832.93,70373.08,1,60,9.166666,5
104,1,613,60.62,4388.08,720.5005,0,24,8.709795,2100.1597,2.4194272,9782.676,99.34371,61129.55,51778.16,3,70,9.203755,5
152,6,825,82.73,8119.31,1287.9362,0,29,9.020753,3150.2405,2.6079705,12549.576,137.44733,125251.22,107433.79,1,80,9.528411,5
97,1,625,56.19,3927.25,777.711,0,25,8.633909,2068.3394,1.0000012,8037.0283,86.80406,54886.727,47830.082,3,55,9.068824,5
100,1,648,54.48,3932.76,974.4341,1,27,8.6030035,2641.11,1.0000023,9070.18,93.476166,84589.28,76617.664,1,50,9.142877,5
105,2,600,55.76,4108.24,1009.1538,0,27,8.626227,3086.5989,2.0000062,10737.637,110.89107,121600.96,110408.21,3,52,9.313719,5
123,1,674,76.18,6923.9,1131.8258,0,30,8.93827,2959.3174,1.0000012,11523.992,123.92034,113077.31,98708.14,3,68,9.424809,5
100,1,721,63.19,4570.87,583.73126,0,35,8.751316,2736.572,1.0000012,9945.331,106.20601,92013.44,81549.21,1,64,9.270551,5
104,1,781,69.6,5629.48,793.25244,1,32,8.847935,2418.3665,2.0000024,10219.707,108.99903,79318.75,68119.15,3,68,9.296509,5
104,10,645,64.06,4600.62,501.95612,0,28,8.764991,2036.5189,2.1994934,9289.594,104.141335,57686.18,47313.9,1,75,9.250919,5
106,5,711,53.91,3758.83,861.1534,0,34,8.592486,1781.9539,2.0439177,8452.632,88.7954,46652.4,39159.37,3,61,9.091505,5
104,6,647,52.38,3250.02,511.47037,0,27,8.563695,2259.2634,2.1366463,9246.477,97.44884,68248.26,59345.445,1,56,9.184498,5
76,13,519,48.13,2553.25,239.14452,0,26,8.479075,1972.8779,1.3511066,8237.574,92.09627,54343.93,46325.46,1,65,9.128005,5
123,5,735,68.64,5575.36,872.63684,0,26,8.834045,2895.6753,2.0439177,11454.129,123.7249,111085.95,96745.555,3,69,9.423231,5
102,3,676,62.7,4488.22,562.5554,0,26,8.743531,2513.8284,2.2954783,10739.319,109.9915,82786.23,71402.12,1,64,9.305573,5
131,1,775,78.52,7195.82,1040.838,0,26,8.968524,2609.2893,3.0816,11855.866,122.065254,89516.01,75369.79,1,69,9.409726,5
116,1,661,59.37,4787.11,1275.0635,0,29,8.688959,2354.725,1.9999955,9163.182,96.43592,71452.84,62780.758,3,54,9.174049,5
101,3,617,55.7,3982.9,889.3035,0,26,8.625151,2322.9043,2.5784607,8575.475,91.15891,65075.234,57338.676,1,59,9.117775,5
60,2,423,33.22,1308.1,206.59758,0,20,8.108322,1368.286,0.84837556,5753.379,60.991024,25525.83,22026.188,3,50,8.715897,5
111,2,815,60.65,4509.35,839.32056,1,32,8.71029,1941.0569,1.9795315,8494.633,91.2124,49059.266,41151.074,1,64,9.118361,5
91,3,647,52.52,3377.62,625.52466,1,26,8.566364,2322.9043,2.5765276,8787.57,89.97189,67130.51,59631.88,1,56,9.104668,5
83,1,630,48.19,2865.45,548.6604,2,27,8.480322,2004.6984,0.974057,7807.477,81.90316,51906.137,45654.555,3,64,9.010708,5
123,1,670,72.44,6561.38,1327.0974,0,19,8.887929,2895.6753,1.0000012,11185.473,120.42629,107872.68,94313.32,1,61,9.396208,5
99,1,661,62.16,4529.36,672.2165,0,26,8.734882,2227.4421,2.5470235,9198.302,98.21254,66146.41,57071.41,3,72,9.192304,5
88,6,603,46.96,2803.28,604.0792,0,35,8.454467,1336.4656,2.264034,6843.8984,77.062965,29147.176,23442.902,3,62,8.949793,5
54,7,389,34.19,1296.45,128.7817,1,17,8.137103,1145.542,1.415019,5168.3164,58.850094,19073.266,15767.608,3,56,8.680163,5
83,6,632,49.95,2846.83,355.38132,0,34,8.516192,2036.5189,1.6036918,7547.6147,85.83365,51357.26,44434.19,1,66,9.057581,5
91,1,665,57.92,3809.92,459.79138,0,31,8.664233,1654.6716,2.1680558,9252.822,93.542404,44715.37,36328.473,3,73,9.143585,5
85,1,606,53.82,3377.3,485.56326,1,30,8.590816,2131.9805,2.1067986,8460.946,88.2514,57007.55,49716.402,1,64,9.08536,5
86,1,629,49.43,2882.07,443.1769,1,33,8.505728,1972.8779,1.7294824,8283.369,85.12494,51305.32,44504.1,3,62,9.049291,5
91,1,565,38.47,1818.79,342.2719,0,28,8.255049,2100.1597,1.132017,7927.0513,77.50222,57887.46,52404.918,3,48,8.955477,5
59,1,461,30.23,1102.47,190.5223,3,24,8.014005,1495.5686,1.0000012,5749.04,57.434883,29650.008,26617.416,3,43,8.655822,5
76,5,712,46.36,2521.84,376.35397,2,32,8.441607,1877.4156,1.7909975,7511.5874,81.57388,45440.04,39177.516,1,59,9.00668,5
87,1,530,48.57,3107.59,756.1062,0,25,8.488176,2036.5189,0.99999774,7964.7993,82.84708,55501.344,49129,3,53,9.022166,5
93,4,555,47.55,2877.05,622.2701,1,16,8.466952,1972.8779,2.3269162,6724.4683,74.91676,45637.523,40429.297,1,56,8.921548,5
57,3,553,38.49,1639.05,159.1615,1,32,8.2555685,1272.8242,1.1311558,5817.044,63.695488,22953.855,19087.615,3,63,8.759284,5
106,2,670,57.85,4236.59,898.9569,0,29,8.663024,2100.1597,2.3269162,8969.534,96.136566,59323.96,50587.6,1,56,9.170939,5
98,7,535,48.16,3134.6,823.4489,0,20,8.479699,2609.2893,1.7595901,9427.751,98.70019,87351.18,78393.39,3,52,9.197257,5
92,2,607,57.54,3845.28,539.82666,0,29,8.657651,2068.3394,2.0124729,9240.067,94.5967,57262.13,48801.617,3,73,9.154793,5
119,8,706,65.37,4644.67,375.18497,0,30,8.7852335,2418.3665,2.6079705,11127.534,116.92343,84809.86,71857.35,2,71,9.36669,5
62,1,483,40,1817.96,220.16162,3,27,8.294049,1750.1339,1.0000023,6626.286,71.84832,38640.773,33816.766,1,61,8.879727,5
83,3,547,51.12,3152.34,544.5309,0,23,8.539346,2100.1597,2.4212666,7854.4067,83.68372,53720.35,47189.277,1,62,9.032215,5
118,1,617,60.9,4556.78,856.5352,0,23,8.714403,2291.084,2.8593197,9231.527,94.76611,65957.18,57552.074,1,65,9.156582,5
90,2,551,53.32,3447.5,610.58344,0,26,8.581482,2259.2634,1.5710517,8625.279,93.19363,67045.39,58949.84,3,62,9.13985,5
103,3,680,54.23,3499.39,564.13855,0,26,8.598405,1750.1339,2.2937393,7904.91,84.59039,40994.395,34180.668,1,67,9.042991,5
92,7,718,60.55,4085.05,422.9772,0,33,8.70864,2004.6984,1.9795315,9260.487,102.68081,58344.43,48283.918,3,76,9.236795,5
214,6,1228,100.58,12901.24,2813.0327,0,27,9.216124,2036.5189,3.6762636,10339.924,126.76939,58581.12,42940.047,1,76,9.447539,6
227,9,1252,112.76,15675,2990.0833,0,30,9.330432,1813.7745,4.402256,12347.136,149.64635,62818.91,40833.21,3,87,9.613445,6
210,4,1373,108.65,13578.35,1791.4414,1,35,9.293302,2513.8284,3.581995,13998.609,157.9062,99087.16,74901.81,3,83,9.6671715,6
248,6,1278,105.85,13945.65,2769.1177,1,28,9.267193,2227.4421,3.741924,12789.653,146.34924,77476.61,56624.758,3,83,9.5911665,6
190,2,1212,97.77,11383.95,1843.4113,0,32,9.187788,3277.5225,2.482271,12494.735,144.17487,131170.89,111499.516,1,78,9.576197,6
151,10,996,85.39,8233.91,951.9777,0,28,9.0524,2800.2134,2.01095,13194.262,148.14075,114801.25,93793.516,3,76,9.6033325,6
153,1,1031,74.19,6776.25,1284.9435,1,30,8.911799,2482.0076,2.0000024,8629.89,105.39025,73270.28,62791.09,1,61,9.26284,6
178,1,921,71.75,6845.23,1714.3105,0,22,8.878358,1463.748,1.6980222,8377.227,96.514656,33074.887,23999.809,3,81,9.174865,6
134,7,686,64.07,4939.59,843.0557,0,18,8.765146,1559.2101,1.3835696,8235.142,96.12201,36677.72,27715.438,1,73,9.170789,6
168,6,822,60.18,4589.42,977.5635,0,25,8.70251,2036.5189,1.6980222,7814.3936,93.579056,51530.594,43205.617,1,71,9.143977,6
143,5,1059,78.97,7049.65,821.6053,0,34,8.974238,2354.725,2.6393552,10722.412,122.34927,74241.92,59871.28,1,75,9.41205,6
128,6,748,55.45,3860.67,793.9068,1,18,8.620652,2227.4421,1.3521184,8259.797,95.85961,60761.62,52093.49,1,63,9.168055,6
245,2,1110,83.14,9280.8,2392.4648,1,24,9.025696,1781.9539,2.6393552,9454.868,112.35241,48500.81,36240.145,3,78,9.326811,6
152,6,974,80.61,7427.55,938.9674,0,30,8.994793,2354.725,2.3898056,11046.33,123.7592,74914.68,60200.332,1,75,9.423508,6
148,1,916,70.78,6170.2,1172.1128,1,24,8.864747,1622.8508,2.2623117,8916.111,98.330215,39163.766,29792.871,3,74,9.193501,6
74,1,567,39.19,1721.05,187.06451,0,28,8.273592,1368.286,1.0997467,5341.9653,61.127827,23204.87,19664.908,1,63,8.718138,6
165,4,1085,79.72,7707.16,1365.537,0,31,8.98369,1463.748,2.2937393,9183.458,109.17516,38060.883,26405.723,3,86,9.298123,6
135,2,848,67.13,5201.05,701.6291,0,31,8.811801,2418.3665,1.6665734,10048.728,111.62039,74876.52,63047.895,1,70,9.320274,6
163,5,850,70.04,6244.86,1352.7863,0,29,8.854237,1813.7745,2.0753715,8326.633,99.74829,43664.91,34055.742,1,70,9.20782,6
184,2,1029,80.3,8043.92,1611.9501,0,24,8.99094,1304.6447,2.6707952,9123.19,104.12864,31544.725,20911.06,3,80,9.250797,6
201,4,960,72.3,7029.82,1820.7374,0,18,8.885994,1463.748,2.3898056,8811.306,100.74622,35549.98,25656.744,3,75,9.217775,6
152,5,984,65.63,5311.27,1014.11444,0,27,8.789203,1813.7745,2.0439177,8738.606,102.220314,45616.69,35522.92,1,75,9.232301,6
149,3,943,61.55,4608.79,828.67474,0,30,8.72502,1209.1832,0.91121143,7216.9473,89.810814,25258.828,17366.508,3,83,9.102876,6
136,1,1037,58.4,4304.86,903.33295,2,30,8.672486,1241.0038,2.452694,7105.1025,81.01686,24633.46,18252.252,3,73,8.999827,6
93,7,647,51.66,2928.66,262.5298,0,26,8.549854,1972.8779,1.508214,8389.1,92.40657,52289.316,44192.26,1,67,9.131369,6
136,4,744,54.3,3557.1,614.7575,0,23,8.599694,1336.4656,1.508214,7996.38,88.32158,29988.35,22411.768,2,75,9.086155,6
149,7,840,63.77,5065.37,1008.8454,0,29,8.760453,1686.4922,2.0124729,8222.494,94.19377,40413.58,31859.713,1,73,9.150524,6
103,4,640,49.21,2827.57,410.04623,0,20,8.501267,1336.4656,1.8866967,7066.1045,75.462364,26354.035,20868.145,3,77,8.928804,6
163,3,895,69.14,5748.26,977.6974,0,23,8.841304,1909.2366,1.4779012,8922.027,104.81279,49835.816,39242.52,1,75,9.257346,6
68,2,623,43.51,2025.29,133.5049,2,28,8.378161,2004.6984,1.5408,7952.206,82.52748,48831.25,42444.914,1,57,9.018302,6
149,6,890,76.52,6525.56,677.0199,1,28,8.942722,1972.8779,2.3583481,9783.939,114.48921,53884.125,41188.227,1,73,9.345651,6
146,7,937,74.53,6189.09,640.7769,1,21,8.916372,1972.8779,1.7595901,10867.9375,122.49563,60604.8,46060.227,2,77,9.413245,6
147,4,911,58.12,4115.6,745.1169,0,29,8.66768,1622.8508,1.415019,7501.3936,90.26249,36166.547,28302.252,1,73,9.107892,6
134,1,929,61.74,4625.36,821.7498,0,33,8.728102,2291.084,1.7923611,9611.075,103.8075,66747.43,56536.793,1,67,9.247708,6
108,6,709,49.31,2795.01,367.206,0,30,8.503297,1559.2101,1.0997467,7705.879,87.42747,35347.145,27983.416,1,64,9.07598,6
143,2,777,61.48,4316.24,541.86835,0,20,8.723882,1622.8508,1.6339015,9026.809,100.0829,40423.676,30714.232,3,78,9.211169,6
112,1,863,53.36,3290.12,447.30325,1,35,8.5822315,1591.0304,1.539633,8667.279,90.06872,36881.99,29060.215,1,70,9.105743,6
119,4,743,55.76,3589.74,485.4165,0,30,8.626227,1368.286,1.3206811,7474.1655,86.668655,28696.408,21398.945,3,72,9.067263,6
67,2,639,37.74,1553.14,130.13376,1,26,8.23589,1400.1067,1.3835696,6555.271,68.12959,26425.086,22003.477,1,53,8.826582,6
147,5,750,63.97,4744.29,658.7165,0,22,8.763584,1813.7745,1.8866967,9763.992,106.42073,50739.547,39812.29,2,74,9.272571,6
143,10,733,68.1,5219.72,587.99,0,19,8.826147,3977.576,1.3206811,13706.131,145.18022,193408,174071.44,1,64,9.583146,6
126,1,932,74.31,6362.23,848.7414,1,33,8.913416,2513.8284,2.0439177,10887.733,120.01917,87761.27,74097.64,3,75,9.392821,6
81,3,628,47.13,2449.53,230.59906,0,29,8.45808,1877.4156,1.5710517,7592.869,82.806175,44369.28,37891.324,1,64,9.021673,6
90,6,733,52.92,3034.68,236.51878,2,31,8.573952,2195.622,1.6980222,8604.084,95.0123,59964.125,51451.31,1,64,9.159177,6
106,3,747,53.26,3196.6,363.60815,0,36,8.580356,1654.6716,1.3196776,7776.712,86.255394,38051.984,30921.201,1,71,9.062483,6
142,8,967,79.09,7166.65,920.6279,0,34,8.975757,2959.3174,2.4841383,11665.125,129.74765,107956.8,92042.79,1,70,9.470761,6
178,3,931,76.62,7247.14,1390.4202,0,22,8.944028,1718.3126,1.6351452,10060.754,114.37827,47534.113,34799.727,3,78,9.344682,6
146,1,750,60.58,4352.46,689.4179,0,21,8.709135,1750.1339,1.7909975,8391.086,95.35418,42296.59,33539.57,1,74,9.162768,6
164,10,917,80.4,7506.52,1052.8883,0,31,8.992185,1813.7745,2.2623117,11030.532,128.82971,58297.516,42121.645,2,79,9.463661,6
211,4,1057,92.63,10599.61,2039.6903,0,25,9.133783,2004.6984,2.1067986,11824.514,137.91826,66536.56,47995.07,3,80,9.531832,6
193,13,1355,93.19,10053.95,1383.4078,0,36,9.139811,3627.549,2.452694,16503.562,176.82721,188920.45,159245.08,3,74,9.780343,6
172,3,931,81.48,7679.3,1050.8181,0,22,9.0055275,1972.8779,2.4841383,10743.352,121.78725,57501.586,43100.46,3,82,9.407446,6
81,2,503,43.78,2128.98,214.43602,0,18,8.384347,1622.8508,1.4464554,6864.9873,74.714226,33861.777,28565.215,1,67,8.91884,6
102,2,883,62.2,4262.42,397.5554,1,28,8.735525,1495.5686,1.9810323,8522.466,96.719666,34186.94,25083.07,1,78,9.176987,6
147,2,884,66.24,5006.86,625.37616,0,28,8.798454,1845.5953,1.5722479,9875.827,107.74907,51614.44,40408.67,3,71,9.284975,6
111,1,636,52.65,3148.17,379.94702,1,15,8.568836,1559.2101,1.1949028,8098.829,87.27702,35644.7,28310.531,3,73,9.074258,6
122,9,657,41.98,2239.66,482.1613,1,19,8.342363,1909.2366,0.5027375,7912.082,89.490974,50982.387,43407.83,1,42,9.099308,6
140,1,856,68.07,5297.73,670.914,0,29,8.8257065,2195.622,2.0124729,9930.1,109.83897,64022.85,52483.086,1,74,9.304186,6
208,3,1029,96.36,10997.66,1729.7074,0,27,9.173262,2291.084,3.204964,12178.641,136.81451,73174.3,55006.152,1,81,9.523796,6
163,2,902,72.9,6212.14,906.79736,0,20,8.8942585,2354.725,1.8852613,11165.697,120.34271,79987.38,66166.67,3,77,9.395514,6
147,4,1189,101.29,11094.45,843.21844,1,32,9.223158,2131.9805,2.5765276,13775.527,152.31065,77312.55,54660.625,3,81,9.631092,6
164,5,1064,78.56,7097.6,935.2791,0,35,8.969033,2386.5452,2.1680558,10703.635,122.38205,74105.51,59725.402,1,83,9.412318,6
160,1,901,80.16,7916.9,1506.3376,0,27,8.989195,1909.2366,2.9221604,9627.749,112.41787,52263.96,40026.453,3,79,9.327394,6
183,3,1061,93.64,10485.76,1734.6573,0,33,9.144628,2386.5452,3.2702904,11255.227,132.88956,79670.72,62637.445,3,77,9.494689,6
140,10,899,65.24,4914.64,665.03265,0,29,8.783243,1495.5686,1.4779012,9386.401,109.215546,40704.926,29067.559,1,76,9.298493,6
137,1,730,57.59,3998.25,688.5274,0,21,8.658519,1622.8508,1.3835696,9728.179,100.69322,43477.266,33674.89,3,71,9.217249,6
126,4,771,60.3,4175.94,545.303,0,23,8.704502,2131.9805,1.225424,10446.46,111.21877,64514.39,52671.496,1,72,9.316669,6
194,3,1251,100.33,12035.97,1989.7588,0,33,9.2136345,2991.1372,2.2309012,14875.778,163.35019,129696.68,104053.94,3,78,9.701067,6
193,4,1005,90.23,9848.77,1724.5629,0,19,9.1075325,2259.2634,1.9810323,12640.354,144.72466,80494.94,60151.223,2,81,9.580003,6
219,4,1266,98.64,11995,2288.0303,1,28,9.196647,2163.8013,2.232585,11675.186,142.74445,72395.41,52544.883,3,82,9.566226,6
221,3,1290,113.4,14799.38,1959.4133,0,32,9.336092,2450.187,3.047854,13495.512,161.61655,92792,67345.555,3,82,9.690396,6
245,3,1555,136.36,20438.14,1862.7178,0,34,9.520469,3245.7017,2.9872644,18374.586,205.65918,159256.48,118142.2,3,85,9.931391,6
166,10,988,79.74,7524.5,1177.8104,0,31,8.983941,2100.1597,1.6653095,12676.781,141.74374,79364.96,59872.402,2,75,9.559191,6
186,8,1131,122.49,16281.67,1290.7776,0,27,9.413199,2259.2634,4.6503034,14843.634,172.85468,86570.63,57264.555,1,86,9.757622,6
146,3,1019,85.28,8097.94,833.59735,0,30,9.05111,2418.3665,2.1994934,11741.948,133.98842,80093.43,62768.223,1,81,9.502924,6
128,5,881,66.85,5261.19,800.27,1,26,8.807622,1145.542,2.1366463,9722.488,103.27256,31512.824,21058.178,4,79,9.242542,6
165,7,1499,111.34,13275.62,887.90356,0,41,9.317759,3500.2678,4.1822014,17086.771,184.39656,174376.73,141792.58,3,76,9.822259,6
156,10,1004,77.01,6815.87,894.2729,0,24,8.949105,2736.572,2.0439177,11974.408,137.11227,101411.39,83446.086,1,71,9.52597,6
144,6,1160,84.82,7820.46,632.3511,1,34,9.045702,2736.572,3.330619,12198.809,138.12566,98693.53,80419.02,1,75,9.533334,6
154,12,1155,95.02,9842.08,821.4944,0,36,9.159258,3022.9575,2.356607,13544.623,159.49828,123170.97,98718.46,1,77,9.677203,6
177,8,1662,98.48,10504.22,814.0503,2,42,9.195024,2291.084,4.150743,15897.888,162.50604,95863.54,70156.89,4,81,9.695886,6
158,5,958,87.38,8378.54,750.7835,0,32,9.075437,2195.622,2.264034,12027.086,138.55533,71847.08,53181.297,1,82,9.53644,6
102,4,836,62.26,4133.7,259.99237,1,35,8.736489,2227.4421,1.9166751,9960.616,106.96504,64211.41,53302.918,1,68,9.277672,6
182,5,1021,97.35,10584.31,1118.4717,0,30,9.183483,2609.2893,2.2954783,13719.511,155.3996,99979.42,76596.35,1,82,9.65117,6
139,10,1031,73.4,5958.9,577.11115,1,37,8.901094,1559.2101,1.948114,9953.74,116.028366,44182.637,31030.36,2,80,9.359005,6
128,1,844,71.2,5605.92,541.8988,0,28,8.870663,1877.4156,2.232585,11359.209,118.124855,56697.715,43175.996,3,74,9.376912,6
131,5,900,68.59,5067.91,366.99188,0,29,8.833317,1241.0038,1.7909975,10532.697,112.29632,38723.316,26376.613,5,77,9.326311,6
136,4,1017,84.38,7663.78,549.28845,0,36,9.040501,3595.7288,2.5136924,14759.1,153.90028,162407.56,140123.5,1,72,9.641475,6
178,10,1202,102.4,11410.82,934.40405,2,31,9.234056,2672.9312,2.0753715,14719.11,164.6672,109042.71,82754.97,3,83,9.709097,6
145,3,990,70.52,5600.82,634.0907,0,27,8.861067,1304.6447,2.5451162,9541.246,104.48867,32398.266,21697.355,4,77,9.254249,6
131,4,1098,76.44,6374.66,536.956,0,41,8.941676,2545.6484,1.8866967,11932.579,130.87793,89196.02,72794.94,1,71,9.479435,6
141,5,863,79.3,6859.12,576.3938,0,35,8.978408,2736.572,2.4194272,11996.478,132.27823,97326,80634.81,1,78,9.490078,6
118,10,831,73.06,5753.64,420.0771,1,34,8.896451,2959.3174,2.450848,10946.445,126.34152,107768.14,92733.29,1,69,9.444159,6
146,10,955,68.02,5331,711.3936,0,29,8.824972,1177.3625,2.2309012,9425.9,107.030174,32863.254,21624.035,4,79,9.278281,6
124,6,913,78.36,6648.8,513.6466,0,33,8.966484,2386.5452,3.016428,11889.567,130.0144,81394.97,65142.652,3,78,9.4728155,6
138,2,912,77.02,6765.52,841.85834,0,27,8.949235,2227.4421,3.5218256,10101.495,111.75717,63458.57,51483.742,1,72,9.321499,6
146,4,1057,87.12,8265.5,682.43005,0,39,9.072456,1877.4156,2.4212666,11247.217,129.14102,56606.676,40332.59,3,83,9.466075,6
136,5,1166,87,8375.3,814.44446,2,36,9.071078,2195.622,2.7356985,12297.088,133.60185,70904.97,53591.426,1,79,9.500034,6
180,10,912,95.51,10318.25,1208.1718,0,21,9.164401,2291.084,3.3935022,13163.818,148.16006,84514.7,63195.24,3,81,9.603463,6
154,9,1126,93.85,9966.83,1170.7146,0,33,9.146868,2768.3923,1.539633,14251.64,160.84953,116612.48,91656.46,3,81,9.685639,6
